Systematic Name,Aliphatic Index
YNL325C,78.81
YBR234C,78.81
YAL005C,78.82
YHL038C,78.82
YBR196C,78.83
YFL058W,78.83
YLR167W,78.83
YLR200W,78.83
YGL178W,78.84
YLR237W,78.84
YKL156W,78.85
YML126C,78.85
YJR148W,78.86
YDR184C,78.87
YMR077C,78.87
YNL254C,78.88
YGR266W,78.9
YOL113W,78.9
YDL047W,78.9
YBR033W,78.91
YGL183C,78.92
YJL073W,78.93
YBL111C,78.93
YLR043C,78.94
YPL011C,78.94
YNL010W,78.95
YMR198W,78.95
YEL062W,78.95
YHR054C-B,78.95
YHR052C-B,78.95
YBR222C,78.96
YDR286C,78.96
YIR017C,78.97
YLR380W,78.97
YHR127W,78.97
YER062C,78.98
YBR209W,78.98
YLL045C,78.99
YLR069C,79.0
YKR043C,79.0
YPL081W,79.0
YHR117W,79.01
YPL203W,79.01
YNR018W,79.01
YEL002C,79.02
YDR531W,79.04
YER142C,79.05
YHR019C,79.05
YGR121W-A,79.05
YNL260C,79.07
YGL101W,79.07
YIL056W,79.07
YLR309C,79.07
YCR077C,79.08
YGR264C,79.09
YPR119W,79.1
YCR079W,79.11
YEL073C,79.12
YGR102C,79.12
YGL143C,79.13
YPR097W,79.13
YMR300C,79.13
YDL123W,79.14
YKL100W-A,79.14
YER075C,79.14
YJL087C,79.15
YGL086W,79.15
YOR108W,79.15
YDR311W,79.16
YJL022W,79.17
YOR134W,79.18
YGL253W,79.18
YAL023C,79.18
YHR200W,79.18
YNR031C,79.18
YDR261C,79.18
YGL039W,79.18
YDL239C,79.18
YDR119W-A,79.19
YOL038W,79.19
YBR189W,79.19
YNL075W,79.19
YLR132C,79.2
YKR064W,79.21
YLR117C,79.21
YER174C,79.22
YDR287W,79.22
YPR023C,79.23
YDL135C,79.24
YJR016C,79.24
YJL033W,79.26
YLR005W,79.26
YIL126W,79.26
YMR001C,79.28
YGL009C,79.28
YLR059C,79.29
YER080W,79.29
YMR108W,79.29
YBR118W,79.3
YPL209C,79.3
YER152C,79.3
YER038C,79.3
YPR080W,79.3
YGR194C,79.31
YGL202W,79.31
YKL106W,79.32
YDR011W,79.33
YFL019C,79.33
YPL169C,79.33
YPR024W,79.34
YPR042C,79.34
YBR023C,79.35
YJL032W,79.35
YOR356W,79.36
YLR032W,79.36
YDR386W,79.37
YAL037C-B,79.38
YJL043W,79.38
YPL103C,79.38
YAL040C,79.38
YDR194C,79.39
YLR394W,79.39
YJL146W,79.4
YOR151C,79.4
YBR019C,79.4
YPR110C,79.41
YNL322C,79.42
YKL212W,79.43
YBR120C,79.43
YBR034C,79.43
YNL205C,79.44
YBR192W,79.44
YGR094W,79.44
YGR057C,79.44
YPL148C,79.45
YNL162W-A,79.45
YDR006C,79.45
YKL134C,79.46
YKL067W,79.47
YMR027W,79.48
YLR304C,79.48
YML097C,79.48
YBL057C,79.49
YNL092W,79.5
YOR071C,79.5
YER018C,79.5
YPR034W,79.51
YBR131W,79.52
YJR112W,79.52
YLR165C,79.53
YEL016C,79.54
YOR106W,79.54
YAL009W,79.54
YDR314C,79.55
YAL041W,79.55
YGR050C,79.55
YFR040W,79.57
YNL214W,79.57
YER155C,79.58
YPL058C,79.58
YDR247W,79.58
YGL163C,79.59
YKL096C-B,79.59
YDL021W,79.6
YJR138W,79.63
YLR020C,79.64
YHR202W,79.64
YOL135C,79.65
YPR082C,79.65
YPR081C,79.65
YIR039C,79.66
YKL076C,79.66
YPR047W,79.67
YOR224C,79.67
YMR236W,79.68
YMR112C,79.71
YGR209C,79.72
YPR135W,79.73
YNL191W,79.73
YDL234C,79.74
YFR035C,79.74
YDL174C,79.76
YER134C,79.76
YJL182C,79.76
YHR096C,79.78
YOL165C,79.78
YHR165C,79.79
YPL132W,79.81
YGR032W,79.81
YOR227W,79.81
YPL167C,79.82
YPL050C,79.83
YDL074C,79.84
YGL249W,79.84
YKR034W,79.85
YLR058C,79.85
YMR101C,79.86
YAL042C-A,79.86
YDR376W,79.87
YNL102W,79.88
YJR008W,79.88
YLR121C,79.88
YMR183C,79.88
YPR141C,79.88
YGL012W,79.88
YJR156C,79.89
YKR037C,79.9
YER144C,79.9
YLR328W,79.9
YDR322W,79.9
YAL024C,79.9
YBL064C,79.91
YPR101W,79.92
YLL058W,79.92
YKL048C,79.92
YLR109W,79.92
YBR284W,79.92
YOR090C,79.93
YLR294C,79.95
YKL106C-A,79.95
YMR275C,79.95
YNL129W,79.96
YDR487C,79.96
YNR022C,79.96
YNR032W,79.98
YEL003W,79.99
YJL136C,79.99
YDL185W,79.99
YGR243W,79.99
YPR166C,80.0
YPL115C,80.0
YOR256C,80.0
YOR075W,80.0
YLR361C,80.01
YER166W,80.01
YDL244W,80.01
YBL084C,80.01
YGL194C,80.02
YGL219C,80.02
YDL238C,80.03
YGL067W,80.03
YEL067C,80.03
YKR022C,80.03
YBL035C,80.04
YLR215C,80.04
YOR126C,80.06
YJL106W,80.07
YJL170C,80.07
YLR349W,80.07
YKL164C,80.07
YOL145C,80.08
YGR033C,80.08
YGR100W,80.09
YNL069C,80.09
YOL164W,80.09
YGR042W,80.09
YMR318C,80.11
YOR264W,80.11
YLL012W,80.11
YJR036C,80.12
YLR176C,80.12
YPL216W,80.12
YIL034C,80.13
YDL091C,80.13
YOR154W,80.14
YDL136W,80.15
YDL050C,80.15
YML082W,80.15
YDL191W,80.15
YKR084C,80.16
YJL077W-B,80.17
YDR444W,80.17
YFL049W,80.18
YHR109W,80.18
YJR055W,80.18
YPL034W,80.18
YOR352W,80.19
YKL159C,80.2
YGR146C,80.2
YJL012C,80.2
YDR524C,80.2
YFR039C,80.2
YDR430C,80.2
YMR228W,80.2
YPL030W,80.21
YKL055C,80.21
YLL035W,80.22
YCL043C,80.22
YJL156C,80.22
YLL033W,80.23
YDL220C,80.23
YER078C,80.24
YPR087W,80.25
YGR269W,80.26
YNL159C,80.26
YER148W,80.26
YKL024C,80.26
YPR040W,80.28
YDR375C,80.28
YBR242W,80.29
YKL107W,80.29
YDR357C,80.29
YHR077C,80.3
YGL192W,80.31
YLR400W,80.33
YFR004W,80.33
YOR198C,80.33
YLR230W,80.34
YMR004W,80.34
YPL016W,80.35
YAL055W,80.35
YBR163W,80.37
YJR122W,80.39
YGR152C,80.4
YER017C,80.4
YHR163W,80.4
YPR168W,80.42
YGL098W,80.43
YLR133W,80.43
YPR041W,80.44
YHR139C-A,80.44
YNR066C,80.44
YMR092C,80.45
YPR048W,80.46
YGR205W,80.46
YCR069W,80.46
YIR011C,80.46
YPL252C,80.49
YNR059W,80.5
YJL135W,80.51
YER145C-A,80.51
YHR218W,80.52
YGL134W,80.53
YOR018W,80.54
YPL001W,80.54
YAL046C,80.54
YHR005C,80.55
YJL025W,80.55
YNL022C,80.56
YGL187C,80.56
YPL153C,80.56
YOR089C,80.57
YHR168W,80.57
YOR259C,80.57
YCR073W-A,80.57
YJL010C,80.57
YKL176C,80.57
YFL022C,80.58
YJR113C,80.59
YHR094C,80.59
YFL039C,80.6
YGR171C,80.6
YGL081W,80.6
YJR054W,80.6
YNR075W,80.61
YLR258W,80.61
YGR021W,80.61
YFR021W,80.62
YOR337W,80.62
YGR240C-A,80.64
YGR093W,80.65
YPR089W,80.65
YPL253C,80.65
YFL065C,80.67
YDL164C,80.67
YBR248C,80.68
YCR086W,80.69
YBR263W,80.69
YNL226W,80.7
YEL045C,80.7
YKR008W,80.7
YDL103C,80.71
YOR158W,80.72
YDR544C,80.72
YGL063C-A,80.72
YLR430W,80.73
YKL127W,80.73
YDR506C,80.73
YNL179C,80.74
YNR010W,80.74
YIL155C,80.75
YLR197W,80.75
YPL008W,80.75
YPR021C,80.77
YDR248C,80.78
YHL019C,80.79
YLR412W,80.79
YHR134W,80.79
YPL026C,80.8
YGL119W,80.8
YPR203W,80.81
YKR050W,80.81
YMR270C,80.82
YKR083C,80.83
YDR267C,80.83
YGR149W,80.83
YBR085C-A,80.85
YJL057C,80.85
YDL121C,80.86
YJR130C,80.86
YDL207W,80.86
YDR362C,80.87
YPR069C,80.87
YKR089C,80.87
YNL081C,80.88
YLR119W,80.88
YKL079W,80.88
YLR182W,80.89
YMR012W,80.92
YOL018C,80.92
YFR046C,80.92
YDR370C,80.93
YKL090W,80.94
YEL033W,80.94
YDR137W,80.94
YLR086W,80.94
YGL075C,80.95
YCL052C,80.96
YHR073W-A,80.96
YBR102C,80.96
YPL240C,80.97
YBR106W,80.98
YIL064W,80.98
YGR271C-A,80.99
YOR213C,80.99
YHR186C,81.0
YJL064W,81.0
YMR268C,81.0
YLR342W,81.02
YGL021W,81.02
YDR419W,81.02
YNL009W,81.03
YPL168W,81.03
YDR108W,81.04
YIL053W,81.04
YDR353W,81.05
YJL058C,81.05
YGL246C,81.05
YJR114W,81.06
YKL126W,81.06
YPL066W,81.06
YMR162C,81.08
YDL086W,81.12
YHR208W,81.13
YDL016C,81.13
YOR166C,81.15
YGL120C,81.17
Q0140,81.18
YJR096W,81.18
YPL226W,81.19
YBR260C,81.19
YGL262W,81.2
YGR082W,81.2
YBR030W,81.21
YLR210W,81.22
YDR502C,81.23
YBR052C,81.24
YJL215C,81.24
YHR176W,81.24
YPL154C,81.25
YGL102C,81.27
YGL094C,81.27
YMR241W,81.27
YPL019C,81.28
YHR210C,81.28
YHR024C,81.29
YDR132C,81.3
YNL253W,81.3
YOL149W,81.3
YKL113C,81.3
YGL245W,81.31
YGR069W,81.31
YER064C,81.31
YLR003C,81.32
YGL004C,81.32
YLR153C,81.33
YFL031C-A,81.33
YBL015W,81.34
YOR141C,81.36
YER095W,81.36
YCR019W,81.37
YKR020W,81.37
YJL049W,81.38
YDR291W,81.39
YFR014C,81.39
YPL248C,81.39
YKL096W-A,81.39
YCL044C,81.4
YAR066W,81.4
YHR214W,81.4
YPL128C,81.41
YDR543C,81.41
YPL277C,81.42
YLR351C,81.43
YMR020W,81.43
YOL053W,81.43
YOL151W,81.44
YLR151C,81.45
YLR239C,81.45
YMR178W,81.45
YNL331C,81.45
YBR261C,81.45
YCL017C,81.46
YKL184W,81.46
YPR113W,81.46
YER137W-A,81.47
YLR316C,81.47
YLR308W,81.48
YKL011C,81.48
YNL035C,81.49
YHR148W,81.49
YGL063W,81.5
YGR158C,81.5
YDR443C,81.51
YGL078C,81.51
Q0255,81.51
YLR379W,81.51
YDR283C,81.52
YMR205C,81.52
YBR094W,81.52
YOL077W-A,81.52
YDR058C,81.53
YGR184C,81.53
YPL137C,81.54
YML083C,81.55
YPR169W,81.55
YDR484W,81.56
YNL277W,81.56
YKR093W,81.57
YEL050C,81.57
YMR186W,81.57
YDL240W,81.58
YOL128C,81.58
YML034C-A,81.59
YBR167C,81.59
YIL018W,81.6
YFR031C-A,81.6
YGR257C,81.6
YCR015C,81.61
YDR345C,81.61
YOR205C,81.61
YBR300C,81.61
YIL124W,81.61
YBR022W,81.62
YBR206W,81.62
YDR165W,81.62
YKL222C,81.63
YMR127C,81.63
YLR078C,81.65
YIL098C,81.65
YBR031W,81.66
YNL146C-A,81.66
YCR013C,81.67
YIL151C,81.67
YML081W,81.68
YPL268W,81.69
YLR290C,81.69
YDL168W,81.69
YMR203W,81.7
YHR110W,81.71
YIL014C-A,81.72
YLR073C,81.72
YLR252W,81.72
YPR083W,81.74
YIL072W,81.75
YMR031W-A,81.75
YDL160C,81.76
YMR309C,81.76
YKR078W,81.76
YIL133C,81.79
YJL054W,81.79
YIR005W,81.8
YLR428C,81.81
YLR409C,81.81
YLR181C,81.81
YGL240W,81.82
YEL024W,81.82
YIL065C,81.83
YOL058W,81.83
YPR160W,81.83
YLR113W,81.83
YNL026W,81.84
YPL231W,81.84
YGR174W-A,81.84
YPR063C,81.84
YOR125C,81.85
YGL032C,81.85
YHR007C,81.85
YJL179W,81.86
YKL125W,81.89
YNL139C,81.89
YLR208W,81.89
YDR012W,81.9
YER136W,81.9
YGR247W,81.9
YAL054C,81.9
YFR015C,81.91
YER053C-A,81.91
YOR303W,81.91
YMR115W,81.92
YMR176W,81.92
YOR192C,81.92
YDR449C,81.92
YBR151W,81.94
YML100W,81.95
YKL015W,81.96
YNR003C,81.96
YFL041W,81.97
YKR094C,81.98
YDR047W,81.98
YML059C,81.98
YHR192W,81.98
YIL148W,81.98
YKL007W,81.99
YNR070W,81.99
YOR391C,82.0
YJR147W,82.02
YER006W,82.02
YDR033W,82.02
YJR108W,82.04
YDR093W,82.04
YOR162C,82.06
YGL089C,82.06
YKR052C,82.06
R0040C,82.06
YKL183C-A,82.06
YDL155W,82.08
YNL244C,82.08
YFL004W,82.08
YDL027C,82.1
YMR169C,82.1
YKL025C,82.1
YPL059W,82.11
YCL054W-A,82.11
YPR074C,82.11
YCL039W,82.12
YMR310C,82.12
YLL036C,82.12
YCR007C,82.13
YMR067C,82.13
YHR056C,82.14
YGL251C,82.14
YGL050W,82.16
YOR124C,82.17
YDR511W,82.17
YOL089C,82.17
YOL096C,82.17
YFL047W,82.19
YAL017W,82.2
YJR149W,82.2
YHR204W,82.2
YPL250W-A,82.2
YGL188C,82.21
YPR181C,82.22
YJL151C,82.23
YDL197C,82.23
YLR180W,82.23
YMR322C,82.23
YDR447C,82.24
YDR488C,82.25
YLR307W,82.25
YHR047C,82.26
YNR011C,82.27
YHL045W,82.27
YNL262W,82.28
YDR305C,82.29
YOL088C,82.29
YDR069C,82.29
YLR002C,82.3
YIL118W,82.3
YEL032W,82.3
YCR100C,82.3
YDR295C,82.34
YDR170C,82.34
YOR269W,82.34
YBR099C,82.34
YLR089C,82.34
YJL156W-A,82.35
YLR288C,82.35
YBR073W,82.36
YKL136W,82.36
YMR024W,82.36
YKR079C,82.36
YBR230C,82.37
YKL210W,82.37
YGL180W,82.38
YLR295C,82.39
YJL206C,82.39
YDR031W,82.39
YKL190W,82.4
YJL199C,82.41
YGR147C,82.41
YLR045C,82.42
YJL214W,82.43
YCR009C,82.43
YPR175W,82.43
YLR436C,82.43
YGL107C,82.43
YPR195C,82.43
Q0060,82.44
YNL003C,82.44
YJL195C,82.44
YDR382W,82.44
YBL076C,82.45
YLR253W,82.46
YOR051C,82.46
YIL146C,82.46
YMR192W,82.47
YKL208W,82.47
YHR035W,82.47
YGL053W,82.48
YDL101C,82.49
YHR023W,82.5
YDR154C,82.5
YLR162W-A,82.5
YLR447C,82.5
YDR117C,82.51
YOR081C,82.51
YLR174W,82.52
YJR142W,82.52
YGR135W,82.53
YOR222W,82.54
YPL272C,82.54
YOR058C,82.55
YKL169C,82.55
YPL280W,82.55
YDL066W,82.56
YJL092W,82.56
YHR193C,82.56
YML052W,82.58
YBR058C-A,82.58
YPR179C,82.59
YOR183W,82.6
YHR068W,82.61
YOR029W,82.62
YHR070W,82.62
YMR080C,82.62
YLR302C,82.64
YGR199W,82.64
YOR257W,82.65
YFR022W,82.67
YGR108W,82.67
YDR268W,82.67
YNL012W,82.67
YBR250W,82.68
YLR232W,82.69
YMR267W,82.7
YDR056C,82.7
YLR348C,82.71
YNL316C,82.71
YIR012W,82.71
YBL011W,82.72
YNL200C,82.72
YOR235W,82.72
YOR060C,82.73
YDR397C,82.73
YNL021W,82.74
YMR129W,82.74
YBL108W,82.75
YDR233C,82.75
YNL084C,82.75
YDL090C,82.75
YKL175W,82.76
YNL055C,82.77
YJL001W,82.78
YHR042W,82.78
YPL023C,82.78
YDL133W,82.78
YGL230C,82.78
YER184C,82.78
R0010W,82.79
YDR317W,82.8
YDL079C,82.8
YEL015W,82.8
YLR352W,82.81
YNL170W,82.81
YBR026C,82.81
YHR069C,82.84
YJL121C,82.84
YOR145C,82.85
YHR106W,82.85
YNL239W,82.86
YER188C-A,82.86
YGR038W,82.87
YHR162W,82.89
YDR331W,82.89
YHR155W,82.9
YMR007W,82.91
YPL185W,82.92
YCR071C,82.92
YLR441C,82.93
YBR020W,82.93
YHR191C,82.93
YJR143C,82.94
YLR341W,82.94
YOL034W,82.95
YBR063C,82.95
YDR063W,82.96
YDR523C,82.96
YNL243W,82.97
YBR196C-A,82.97
YDR399W,82.97
YMR194C-A,82.98
YKR055W,82.98
YGR244C,82.98
YNL103W-A,82.98
YGL199C,82.99
YBR053C,83.0
YHR029C,83.0
YOL049W,83.0
YLR146C,83.01
YHR009C,83.02
YOR201C,83.02
YMR068W,83.02
YOL142W,83.02
YOR171C,83.03
YDL194W,83.04
YJR024C,83.04
YLR098C,83.05
YCR006C,83.05
YAL061W,83.06
YKL116C,83.06
YGL110C,83.07
YER182W,83.07
YGR200C,83.08
YDR014W,83.08
YDR065W,83.08
YLR261C,83.09
YCR001W,83.09
YNL296W,83.09
YPL091W,83.1
YGR043C,83.1
YKL103C,83.11
YBL034C,83.11
YPL101W,83.11
YMR099C,83.11
YDL152W,83.11
YLR324W,83.12
YLR080W,83.12
YIL002C,83.12
YGR193C,83.13
YOL033W,83.13
YOR310C,83.14
YJR099W,83.14
YER013W,83.14
YAL001C,83.17
YFR025C,83.17
YJR141W,83.17
YPR026W,83.18
YNL231C,83.19
YLR054C,83.21
YEL001C,83.23
YPL099C,83.23
YNL184C,83.25
YDR035W,83.25
YGR169C,83.25
YJL050W,83.26
YLR057W,83.26
YAL049C,83.27
YML071C,83.27
YKR004C,83.27
YLR307C-A,83.27
YHR075C,83.28
YLL047W,83.28
YBR246W,83.29
YER183C,83.29
YPL222C-A,83.3
YMR239C,83.32
YOL005C,83.32
Q0160,83.33
YMR170C,83.34
YDR265W,83.35
YDL015C,83.35
YER163C,83.36
YLR027C,83.36
YML067C,83.36
YCR067C,83.37
YDL100C,83.38
YIL104C,83.38
YDL141W,83.39
YIL109C,83.39
YGL121C,83.39
YCR042C,83.39
YKL030W,83.4
YDR041W,83.41
YDL058W,83.41
YHR002W,83.41
YJR115W,83.42
YBL005W,83.43
YIL099W,83.43
YOL046C,83.44
YJR159W,83.45
YOR305W,83.47
YPR016W-A,83.48
YKR002W,83.49
YHR144C,83.49
YDR177W,83.49
YAL068W-A,83.5
YPL232W,83.5
YDL102W,83.5
YER120W,83.5
YJR037W,83.5
YKL162C,83.51
YDL084W,83.52
YPL172C,83.53
YLR138W,83.53
YER073W,83.54
YKL133C,83.54
YJR120W,83.54
YCR053W,83.55
YLR091W,83.57
YLR424W,83.58
YMR233W,83.59
YEL041W,83.59
YER147C-A,83.59
YHR170W,83.6
YDL083C,83.6
YDL246C,83.6
YMR143W,83.6
YPR019W,83.61
YEL034C-A,83.62
YMR104C,83.63
YFR044C,83.63
YJL088W,83.63
YDR191W,83.65
YPL094C,83.65
YBL069W,83.66
YPR196W,83.67
YKL086W,83.68
YDL132W,83.69
YBR221C,83.69
YER137C,83.69
YBR085W,83.69
YDL001W,83.7
YDL095W,83.7
YGR078C,83.7
YDL057W,83.71
YBR178W,83.71
YPR165W,83.71
YDR103W,83.71
YNL257C,83.73
YML063W,83.73
YFL008W,83.74
YKR044W,83.75
YNR073C,83.76
YEL070W,83.76
YPR064W,83.77
YGL216W,83.77
YEL076C,83.77
YPL254W,83.78
YBR055C,83.79
YBR041W,83.79
YOR037W,83.79
YLR285C-A,83.8
YHR038W,83.8
YNL071W,83.8
YAR019W-A,83.81
YDR226W,83.81
YFL062W,83.81
YBR214W,83.83
YMR150C,83.83
YGR283C,83.83
YDR218C,83.84
YIL020C,83.85
YDR322C-A,83.85
YIR031C,83.85
YFL048C,83.85
YJL090C,83.86
YDL126C,83.86
YNL036W,83.87
YML055W,83.87
YNL307C,83.88
YLR389C,83.89
YPR127W,83.89
YMR073C,83.89
YER117W,83.89
YBL087C,83.89
YNL273W,83.9
YBR086C,83.9
YHR167W,83.91
YLR443W,83.91
YHR049W,83.92
YGR070W,83.93
YLR287C,83.94
YKL029C,83.94
YIL144W,83.96
YKL058W,83.96
YLR466C-B,83.96
YGL185C,83.97
YGR109C,83.97
YPL266W,83.98
YIR032C,83.99
YLR231C,84.01
YAL058W,84.02
YGR214W,84.03
YMR116C,84.04
YPR033C,84.04
YGL124C,84.05
YGL127C,84.05
YER150W,84.05
YGR262C,84.05
YOR084W,84.05
YBR111C,84.06
YOR339C,84.07
YGL179C,84.08
YKL216W,84.08
YBR127C,84.09
YGL164C,84.09
YCL026C-A,84.09
YBR297W,84.09
YLR374C,84.09
YDR400W,84.09
YPL201C,84.1
YBL098W,84.11
YOR272W,84.11
YOR254C,84.12
YJR075W,84.12
YGL026C,84.12
YEL057C,84.13
YML024W,84.13
YHR092C,84.13
YGR185C,84.13
YDR431W,84.14
YDR536W,84.14
YPR194C,84.14
YPR172W,84.14
YOR208W,84.15
YDL029W,84.17
YOR072W,84.17
YMR097C,84.17
YEL075W-A,84.17
YDR022C,84.18
YER084W-A,84.18
YGL161C,84.18
YLR398C,84.18
YNL141W,84.19
YBR021W,84.2
YJL030W,84.2
YJL197C-A,84.21
YPL113C,84.22
YGR053C,84.22
YIL083C,84.22
YLR284C,84.23
YMR158W-B,84.24
YKR065C,84.24
YBR143C,84.24
YHR188C,84.26
YNR033W,84.26
YNL062C,84.27
YPL242C,84.27
YNL085W,84.28
YBL014C,84.29
YIL021C-A,84.3
YEL072W,84.3
YGR020C,84.32
YPL024W,84.32
YBR176W,84.33
YOL062C,84.33
Q0075,84.33
YCR095C,84.34
YOR164C,84.35
YLR442C,84.37
YMR257C,84.37
YGL242C,84.37
YOR097C,84.39
YGR010W,84.4
YER044C,84.4
YJL015C,84.41
YHR187W,84.41
YMR015C,84.42
YDR211W,84.42
YOL127W,84.43
YEL042W,84.44
YDL108W,84.44
YDR341C,84.45
YKR098C,84.46
YMR139W,84.46
YER133W,84.46
YLR063W,84.48
YDR450W,84.49
YOR241W,84.49
YFL029C,84.49
YOR291W,84.49
YHR011W,84.49
YML026C,84.49
YLR154W-E,84.5
YDR324C,84.5
YPR032W,84.51
YPL038W,84.51
YFR050C,84.52
YDL124W,84.53
YOR172W,84.53
YML102W,84.53
YOL001W,84.53
YJL167W,84.54
YIL089W,84.55
YKL051W,84.55
YER037W,84.55
YIR036W-A,84.55
YFR005C,84.55
YDR416W,84.56
YOR118W,84.56
YBR006W,84.56
YIL051C,84.56
YLR087C,84.57
YGL056C,84.58
YMR056C,84.58
YOL032W,84.6
YDR424C,84.6
YHR039C,84.61
YNL250W,84.62
YNL236W,84.64
YEL071W,84.65
YDR160W,84.66
YMR299C,84.66
YNL217W,84.67
YBL063W,84.68
YPL176C,84.68
YNL218W,84.69
YPL273W,84.69
YOL021C,84.69
YDR243C,84.7
YJL080C,84.71
YBR104W,84.71
YDR232W,84.71
YEL008C-A,84.72
YDR479C,84.73
YAR023C,84.73
YHL019W-A,84.74
YDR201W,84.74
YHR172W,84.75
YBL030C,84.76
YLR060W,84.77
YLR463C,84.77
YHL031C,84.78
YGR027C,84.79
YGL243W,84.8
YOR215C,84.8
YHR174W,84.81
YDL130W,84.82
YCL024W,84.82
YBR171W,84.82
YNL269W,84.83
YNR019W,84.85
YOR333C,84.85
YMR078C,84.86
YKL161C,84.86
YOR025W,84.86
YGL214W,84.88
YLR368W,84.88
YOR173W,84.89
YLL060C,84.89
YHL004W,84.89
YGR080W,84.89
YLR021W,84.89
YHR013C,84.9
YGR166W,84.9
YPL262W,84.92
YER091C,84.92
YDR019C,84.93
YEL046C,84.94
YMR232W,84.94
YLR120C,84.94
YLR282C,84.94
YFL002C,84.95
YGR144W,84.96
YOL055C,84.96
YGL162W,84.96
YKR075W-A,84.97
YKL151C,84.97
YAL051W,84.98
YAL031C,84.99
YJL152W,85.01
YDR194W-A,85.02
YDL044C,85.02
YNL119W,85.03
YNL099C,85.03
YNR028W,85.03
YCR073C,85.04
YPL061W,85.04
YBR002C,85.04
YDR306C,85.05
YHR189W,85.05
YDR468C,85.05
YMR294W,85.06
YDR445C,85.06
YHR151C,85.06
YGR240C,85.07
YGR090W,85.09
YDR380W,85.09
YOR346W,85.09
YDL192W,85.1
YGR061C,85.1
YBL036C,85.11
YDR057W,85.12
YNL336W,85.13
YMR289W,85.13
YFR045W,85.13
YEL021W,85.13
YOR001W,85.14
YOR061W,85.14
YDR131C,85.14
YKL182W,85.14
YER019W,85.15
YBR047W,85.15
YGL059W,85.16
YGL118C,85.16
YKL144C,85.16
YDL086C-A,85.17
YKL152C,85.17
YHR018C,85.18
YFL036W,85.19
YBR257W,85.19
YIL147C,85.19
YPL211W,85.2
YGR091W,85.2
YMR145C,85.21
YLR448W,85.22
YHR004C,85.23
YGL196W,85.23
YLR035C,85.23
YER026C,85.23
YJL137C,85.24
YKR046C,85.26
YNL311C,85.27
YHR052W,85.27
YLR406C,85.29
YOR262W,85.3
YLR214W,85.31
YDR124W,85.32
YHR098C,85.33
YOR388C,85.33
YGR288W,85.34
YLR422W,85.34
YBR182C-A,85.34
YNL203C,85.35
YDL006W,85.36
YJR161C,85.36
YNL100W,85.36
YAR028W,85.36
YNL168C,85.37
YML073C,85.37
YHR034C,85.37
YDL075W,85.38
YOL111C,85.39
YHR043C,85.4
YDL200C,85.4
YLL065W,85.4
YPR182W,85.41
YOR144C,85.44
YOR354C,85.49
YML060W,85.49
YAL026C,85.51
YGR192C,85.51
YPL129W,85.51
YLR211C,85.52
YGR156W,85.52
YPL007C,85.54
YHR183W,85.57
YFL052W,85.58
YJR137C,85.58
YER171W,85.58
YLR411W,85.58
YKL036C,85.58
YPL031C,85.59
YHR074W,85.59
YLL062C,85.59
YLR333C,85.6
YDR111C,85.6
YNR015W,85.6
YGL141W,85.61
YML025C,85.61
YLR384C,85.61
YDL109C,85.61
YBR296C-A,85.61
YMR290C,85.62
YDL229W,85.63
YNL090W,85.63
YLR420W,85.63
YOL019W-A,85.64
YDL042C,85.64
YGL205W,85.66
YMR008C-A,85.68
YBR298C,85.68
Q0055,85.69
YOR342C,85.7
YCL004W,85.7
YOL043C,85.71
YGL125W,85.71
YGR198W,85.71
YBR126C,85.71
YKL034W,85.73
YDL145C,85.73
YHR091C,85.74
YFR053C,85.75
YDL077C,85.76
YIR038C,85.76
YKL191W,85.77
YEL058W,85.78
YJL082W,85.79
YDL236W,85.79
YGL001C,85.79
YMR302C,85.8
YGL005C,85.81
YML121W,85.81
YKR009C,85.82
YDL120W,85.82
YOR011W,85.82
YMR026C,85.83
YJL096W,85.84
YDR075W,85.84
YJL060W,85.84
YHR120W,85.84
YIL012W,85.85
YNL240C,85.85
YCR005C,85.85
YGL211W,85.85
YIL164C,85.86
YNL335W,85.86
YFL061W,85.86
YMR157C,85.86
YLR093C,85.86
YDL248W,85.88
YGL229C,85.88
YLR364C-A,85.89
YPL221W,85.89
YHR111W,85.89
YOL098C,85.89
YGR253C,85.89
YJR009C,85.89
YHR050W-A,85.89
YPR051W,85.91
YGL129C,85.92
YFL044C,85.93
YDL231C,85.94
YLR108C,85.94
YKL019W,85.95
YKL098W,85.95
YBR039W,85.96
YML056C,85.96
YLR454W,85.96
YBR009C,85.96
YPL139C,85.96
YNL030W,85.96
YNL048W,85.96
YNR016C,85.96
YLR432W,85.98
YGR217W,85.98
YPL068C,85.99
YJL071W,85.99
YLR249W,86.0
YLR320W,86.01
YPR108W,86.01
YDR336W,86.01
YDL137W,86.02
YFL009W,86.02
YDL179W,86.02
YPR058W,86.02
YOL065C,86.02
YCR044C,86.05
YER090W,86.05
YOL140W,86.06
YJR107W,86.06
YNR058W,86.07
YOR273C,86.08
YPL269W,86.08
YOR155C,86.09
YGR267C,86.09
YOR165W,86.1
YMR202W,86.1
YHR039C-A,86.12
YDR076W,86.13
YFL021C-A,86.13
YGL076C,86.13
YHL002C-A,86.14
YKL008C,86.15
YDL085W,86.16
YDL127W,86.16
YDR349C,86.16
YNL014W,86.17
YGL041W-A,86.17
YNL117W,86.17
YOR050C,86.18
YOL166W-A,86.18
YER101C,86.19
YKR036C,86.2
YMR175W-A,86.2
YOR317W,86.2
YER124C,86.21
YDR072C,86.21
