Systematic Name,Instability Index
YGL252C,39.72
YOR076C,39.73
YJL163C,39.73
YPR026W,39.73
YKL140W,39.73
YLR152C,39.74
YGL227W,39.74
YPL221W,39.74
YPL232W,39.75
YOL063C,39.76
YGL136C,39.76
YMR287C,39.76
YDR238C,39.76
YJL050W,39.76
YCR096C,39.77
YPR003C,39.77
YHL003C,39.77
YLR015W,39.77
YCR037C,39.78
YNL126W,39.78
YNR053C,39.78
YBL098W,39.78
YLR244C,39.78
YNL234W,39.79
YPL264C,39.79
YDR072C,39.79
YBR087W,39.8
YBR276C,39.8
YER145C,39.81
YGL161C,39.82
YKL217W,39.82
YMR084W,39.82
YPL120W,39.82
YBR148W,39.82
YOR090C,39.83
YDL022C-A,39.83
YNL088W,39.83
YDR221W,39.83
YJR135C,39.83
YHR181W,39.84
YNL292W,39.84
YKL107W,39.84
YNL231C,39.84
YNR033W,39.84
YDR220C,39.85
YOR307C,39.86
YLR334C,39.86
YGR040W,39.86
YNL119W,39.86
YER044C-A,39.87
YPR041W,39.88
YFL039C,39.88
YGR047C,39.88
YCR047W-A,39.88
YER125W,39.89
YPR082C,39.91
YER067W,39.91
YCR027C,39.92
YNL301C,39.93
YOL120C,39.93
YFR027W,39.93
YMR200W,39.94
YBR151W,39.94
YAL032C,39.95
YER090W,39.95
YGR065C,39.95
YFR005C,39.95
YMR222C,39.95
YOL021C,39.96
YOR196C,39.97
YPL041C,39.97
YMR102C,39.98
YER087W,39.98
YLR433C,39.99
YLR290C,40.0
YLL011W,40.0
YOL031C,40.02
YGL163C,40.02
YER110C,40.02
YNL248C,40.03
YCL043C,40.03
YHR022C,40.03
YPL254W,40.03
YHR196W,40.04
YMR089C,40.04
YHR005C-A,40.04
YDL144C,40.05
YDL057W,40.05
YMR264W,40.05
YHR209W,40.06
YFL052W,40.07
YHL042W,40.07
YPR122W,40.08
YPL100W,40.08
YOL138C,40.08
YDR415C,40.1
YOR275C,40.1
YLR119W,40.11
YOR259C,40.11
YER154W,40.11
YDR108W,40.11
YJL109C,40.12
R0010W,40.13
YGL125W,40.13
YGL195W,40.13
YNL260C,40.13
YBR008C,40.14
YPL038W,40.14
YOL094C,40.14
YDL158C,40.14
YKR028W,40.14
YMR067C,40.15
YPL270W,40.15
YHL048W,40.15
YDL199C,40.16
YKL113C,40.16
YBL057C,40.16
YOR111W,40.16
YDR335W,40.17
YOL010W,40.17
YNR066C,40.17
YNR068C,40.17
YPL058C,40.17
YLR069C,40.17
YKL205W,40.18
YGL233W,40.18
YGR078C,40.18
YER089C,40.19
YLR186W,40.19
YBL024W,40.2
YOR205C,40.2
YMR001C-A,40.2
YGL199C,40.2
YKL017C,40.2
YOR193W,40.21
YLR342W,40.21
YKL041W,40.21
YHR188C,40.21
YDR406W,40.21
YHR019C,40.22
YGL167C,40.23
YLR099C,40.23
YML051W,40.23
YKL155C,40.23
YJR061W,40.23
YDL164C,40.24
YGL140C,40.24
YOL062C,40.24
YGL206C,40.24
YHR137W,40.25
YER147C,40.25
YPL121C,40.25
YKR014C,40.26
YHR193C-A,40.26
YDR212W,40.27
YML004C,40.27
YJL142C,40.27
YJR130C,40.28
YIL087C,40.28
YOL078W,40.29
YDR216W,40.29
YPL203W,40.3
YCL052C,40.3
YNL212W,40.3
YDL248W,40.3
YER082C,40.3
YDR102C,40.31
YER076C,40.31
YOR203W,40.32
YDR020C,40.33
YOL046C,40.33
YPR148C,40.33
YGR261C,40.33
YNL086W,40.34
YGL095C,40.34
YBR097W,40.34
YOL163W,40.35
YKL072W,40.35
YMR168C,40.35
YHR194W,40.36
YML091C,40.37
YOL089C,40.37
YOR093C,40.37
YGR119C,40.38
YHR167W,40.38
Q0115,40.38
YLR017W,40.38
YLR240W,40.39
YOL052C,40.4
YDL247W,40.4
YGL067W,40.4
YPR184W,40.4
YDL029W,40.4
YMR055C,40.4
YBR180W,40.42
YER159C,40.42
YER042W,40.42
YMR298W,40.43
YGL144C,40.43
YGL178W,40.43
YBR124W,40.44
YPL044C,40.44
YDR195W,40.44
YLR343W,40.44
YDR173C,40.45
YGL130W,40.47
YCR087C-A,40.47
YJL063C,40.47
YKL121W,40.47
YNL267W,40.48
YLR454W,40.49
YLL054C,40.49
YCL035C,40.5
YBR139W,40.5
YBR044C,40.5
YHR175W,40.51
YBR281C,40.51
YKL219W,40.51
YDR527W,40.52
YOR332W,40.52
YBR238C,40.53
YHR078W,40.53
YKL070W,40.54
YHR148W,40.54
YOL012C,40.54
YOL104C,40.55
YNL198C,40.56
YIL016W,40.56
YDR444W,40.56
YDR370C,40.56
YLR072W,40.56
YLR248W,40.56
YDL097C,40.57
YJL191W,40.57
YMR259C,40.58
YNL287W,40.58
YLR397C,40.59
YLR202C,40.59
YHL038C,40.6
YKL008C,40.6
YKL012W,40.6
YBR028C,40.61
YLR383W,40.61
YPR076W,40.61
YIL126W,40.61
YLR424W,40.62
YDR246W,40.63
YDR101C,40.64
YOL003C,40.64
YOR214C,40.64
YMR283C,40.64
YGL238W,40.64
YOR211C,40.65
YLR268W,40.65
YNL012W,40.65
YLR327C,40.66
YDR539W,40.67
YHR092C,40.67
YPL172C,40.67
YJL193W,40.67
YDL044C,40.67
YKL173W,40.68
YLR245C,40.68
YBR245C,40.68
YER007W,40.68
YMR031C,40.69
YDR398W,40.69
YPL215W,40.69
YER135C,40.69
YML052W,40.7
YJL088W,40.7
YML059C,40.7
YKR005C,40.7
YLR145W,40.7
YMR104C,40.71
YMR122C,40.71
YKL160W,40.71
YOL122C,40.71
YGR223C,40.71
YPR097W,40.71
YJL204C,40.71
YIL049W,40.71
YMR195W,40.72
YPR025C,40.72
YPR112C,40.72
YFL050C,40.72
YGL126W,40.72
YNR022C,40.73
YDR066C,40.73
YER136W,40.73
YOL088C,40.74
YBL022C,40.75
YBR259W,40.75
YHR180W-A,40.75
YKR054C,40.76
YIL045W,40.76
YHR069C,40.76
YDL149W,40.76
YFL003C,40.77
YBR058C,40.77
YJR133W,40.77
YMR228W,40.77
YGR233C,40.78
YKR068C,40.79
YMR260C,40.79
YCR045C,40.79
YJR066W,40.79
YLR360W,40.8
YLR115W,40.8
YBL061C,40.81
YHR106W,40.81
YLR426W,40.81
YML064C,40.81
YNL062C,40.82
YDL193W,40.82
YPL188W,40.82
YDL113C,40.83
YDR441C,40.83
YNL022C,40.83
YMR009W,40.85
YPL104W,40.85
YDR364C,40.85
YDR149C,40.85
YOR302W,40.86
YDR522C,40.86
YGR028W,40.87
YDR037W,40.87
YJL134W,40.87
YMR088C,40.87
YDR093W,40.88
YJR132W,40.88
YBR053C,40.88
YGL027C,40.88
YMR126C,40.88
YDR235W,40.88
YIL137C,40.89
YDL137W,40.89
YGR168C,40.9
YIL151C,40.9
YDR087C,40.9
YPR164W,40.91
YOR128C,40.91
YKL010C,40.91
YOR200W,40.93
YNL082W,40.93
YPL153C,40.93
YAL047W-A,40.93
YJL125C,40.93
YFR018C,40.94
YMR120C,40.95
YML002W,40.95
YBR113W,40.96
YDR294C,40.96
YDL118W,40.97
YLR272C,40.97
YLR129W,40.97
YKL057C,40.98
YHR165C,40.98
YCR092C,40.99
YJR033C,41.0
YPR071W,41.0
YLR082C,41.0
YDR023W,41.0
YNL245C,41.0
YDR489W,41.0
YBR211C,41.01
YER139C,41.02
YKL183W,41.02
YFL045C,41.02
YBR012C,41.02
YDR492W,41.02
YFR047C,41.02
YPR189W,41.02
YDL027C,41.03
YDR162C,41.03
YKR104W,41.03
YDR284C,41.04
YNL121C,41.04
YBR106W,41.04
YGL044C,41.04
YFR013W,41.05
YDR496C,41.05
YOR278W,41.05
YOR330C,41.05
YJL197W,41.05
YNR016C,41.05
YDL085W,41.06
YCR002C,41.06
YNR023W,41.06
YBL080C,41.06
YDL206W,41.08
YKL002W,41.08
YML048W,41.08
YOR207C,41.08
Q0255,41.08
YKR026C,41.09
YJR146W,41.09
YDR322C-A,41.1
YAL016C-A,41.11
YOR394C-A,41.11
YJL080C,41.12
YLR393W,41.12
YIL026C,41.12
YKR001C,41.13
YHL037C,41.13
YGR093W,41.13
YKL133C,41.13
YLR085C,41.13
YDR165W,41.14
YCR061W,41.14
YOL013C,41.15
YCL016C,41.16
YMR163C,41.16
YPR109W,41.16
YJL082W,41.16
YGR295C,41.16
YDR509W,41.16
YBR141C,41.17
YKL026C,41.17
YIL114C,41.18
YLR024C,41.18
YHL035C,41.18
YJL029C,41.18
YDR490C,41.19
YML001W,41.19
YMR106C,41.2
YKL029C,41.2
YJR059W,41.2
YML104C,41.2
YER152C,41.21
YJL206C,41.21
YGR075C,41.22
YGR109C,41.23
YER168C,41.23
YMR272C,41.23
YIL099W,41.23
YKL135C,41.24
YOL155C,41.24
YGR020C,41.24
YHR032W,41.25
YBR171W,41.27
YDL019C,41.27
YFL046W,41.27
YGR218W,41.27
YIL066W-A,41.28
YIL015W,41.28
YLR010C,41.29
YIL013C,41.29
YMR302C,41.29
YOR249C,41.3
YNL131W,41.3
YBR013C,41.3
YMR285C,41.32
YOR072W,41.32
YDL005C,41.32
YAR042W,41.32
YCR011C,41.32
YOR353C,41.32
YDR088C,41.32
YDR172W,41.33
YIR007W,41.33
YDR197W,41.33
YKL020C,41.33
YKL006C-A,41.34
YER184C,41.34
YOR039W,41.34
YKL051W,41.35
YOR352W,41.35
YKR035C,41.35
YJR011C,41.35
YDL073W,41.36
YOR144C,41.37
YGL127C,41.38
YJL058C,41.39
YDR452W,41.39
YDR460W,41.39
YDR237W,41.39
YOR161C,41.39
YDR449C,41.4
YOR015W,41.4
YBR178W,41.4
YGR180C,41.4
YDR483W,41.41
YKR031C,41.41
YOL115W,41.41
YIL051C,41.41
YNR038W,41.41
YOL026C,41.41
YPL097W,41.42
YKL181W,41.42
YNL256W,41.42
YMR292W,41.42
YPR190C,41.42
YPL012W,41.43
YNL045W,41.43
YIR026C,41.43
YCR026C,41.43
YOR176W,41.44
YER036C,41.45
YMR293C,41.45
YMR114C,41.45
YLR324W,41.46
YFR052C-A,41.47
YCR019W,41.47
YOR137C,41.47
YML057W,41.47
YJR110W,41.48
YDR109C,41.48
YMR196W,41.51
YEL071W,41.51
YMR001C,41.51
YOR021C,41.52
YGR264C,41.52
YPR105C,41.52
YLR359W,41.53
YJR080C,41.53
YGR283C,41.54
YLL052C,41.54
YDL109C,41.54
YGL089C,41.54
YPL161C,41.55
YCR009C,41.56
YMR007W,41.56
YDR321W,41.56
YMR284W,41.56
YBR014C,41.57
YLR450W,41.57
YPL057C,41.57
YNL307C,41.57
YGR066C,41.58
YDL147W,41.58
YBL027W,41.58
YBR084C-A,41.58
YNL103W,41.59
YPR101W,41.59
YJL177W,41.59
YPR181C,41.6
YNL021W,41.6
YAR028W,41.6
YPR175W,41.61
YKR067W,41.62
YJR160C,41.62
YLR435W,41.62
YCR042C,41.62
YKL211C,41.63
YOL059W,41.63
YGR150C,41.63
YPL118W,41.63
YGR140W,41.65
YCL026C-B,41.65
YLR178C,41.65
YPL148C,41.65
YJR010W,41.66
YDL143W,41.66
YAL029C,41.67
YGL174W,41.67
YDL006W,41.68
Q0140,41.68
YBL058W,41.68
YPR054W,41.68
YFR037C,41.69
YJR018W,41.7
YLR106C,41.7
YLR362W,41.7
YKR016W,41.71
YCR024C,41.71
YNL257C,41.71
YDR478W,41.71
YDR360W,41.72
YPL196W,41.72
YPR117W,41.72
YOR346W,41.72
YER119C,41.72
YHR172W,41.72
YKL092C,41.73
YML069W,41.74
YDR092W,41.74
YER038W-A,41.75
YBR073W,41.75
YGR188C,41.75
YKL078W,41.75
YNL075W,41.76
YMR078C,41.76
YKL194C,41.76
YGL143C,41.76
YNL187W,41.76
YOR098C,41.76
YOR304W,41.76
YJL112W,41.78
YNL317W,41.78
YLR081W,41.78
YPR108W-A,41.78
YCR024C-A,41.79
YAL003W,41.79
YAL016W,41.8
YDR456W,41.8
YFR040W,41.8
YLR350W,41.8
YLR296W,41.81
YBL079W,41.82
YPR099C,41.82
YLR409C,41.82
YNL249C,41.83
YKL146W,41.85
YGR224W,41.85
Q0032,41.85
YNR013C,41.86
YCL022C,41.86
YGR149W,41.86
YOR244W,41.87
YOR314W,41.89
YML037C,41.89
YNR075W,41.89
YKL096W,41.9
YKR044W,41.9
YFR029W,41.9
YMR258C,41.92
YHL034C,41.92
YER165W,41.92
YBR246W,41.92
YLR443W,41.92
YOR197W,41.92
YJL101C,41.92
YOL145C,41.92
YER048W-A,41.93
YOR194C,41.94
YKR018C,41.95
YGL057C,41.95
YLR447C,41.96
YDL136W,41.97
YDL191W,41.97
YOR074C,41.98
YNL240C,41.98
YGL176C,41.99
YOR011W,41.99
YPR167C,41.99
YJR031C,41.99
YER070W,41.99
YHR155W,41.99
YOR165W,42.0
YPL129W,42.0
YPR137W,42.0
YKR101W,42.01
YOR232W,42.01
YBR155W,42.02
YMR029C,42.03
YOL124C,42.04
YDR288W,42.05
YDR060W,42.06
YDR291W,42.06
YMR162C,42.06
YLR396C,42.06
YFR023W,42.06
YMR093W,42.07
YDR493W,42.07
YER175C,42.07
YMR143W,42.08
YDL083C,42.08
YFL036W,42.08
YHR062C,42.09
YBR065C,42.09
YJR150C,42.09
YDR190C,42.1
YCR051W,42.11
YBR001C,42.11
YPL103C,42.11
YDL119C,42.11
YPL219W,42.11
YEL068C,42.11
YIR013C,42.12
YLR117C,42.13
YDL203C,42.13
YOL041C,42.13
YER034W,42.13
YIL091C,42.13
YOL152W,42.13
YLR401C,42.13
YDR064W,42.14
YOR354C,42.14
YDL227C,42.14
YHR098C,42.15
YHR016C,42.15
YLL036C,42.15
YCL010C,42.16
Q0182,42.17
YHR056C,42.17
YDR317W,42.17
YER188W,42.17
YIL071C,42.18
YPL252C,42.18
YLR398C,42.2
YBR089W,42.2
YCR044C,42.21
YGR194C,42.21
YOL092W,42.21
YOR261C,42.21
YOL015W,42.22
YPL128C,42.22
YMR223W,42.23
YBR055C,42.23
YFR007W,42.23
YMR004W,42.23
YBL082C,42.24
YJR098C,42.24
YGL016W,42.25
YJL218W,42.25
YNL137C,42.25
Q0160,42.26
YGL040C,42.26
YOL159C-A,42.26
YDL007W,42.27
YKL125W,42.28
YBR131W,42.28
YNL041C,42.28
YOL053W,42.28
YAL002W,42.28
YLL007C,42.29
YPL160W,42.29
YPR078C,42.29
YGR274C,42.29
YPR085C,42.29
YDR176W,42.29
YIL062C,42.3
YDR062W,42.3
YOL076W,42.3
YKL073W,42.31
YBR223W-A,42.31
YBR167C,42.31
YPL168W,42.31
YLR078C,42.32
YOR380W,42.33
YJL127C-B,42.33
YJL129C,42.33
YOR068C,42.33
YDL095W,42.33
YJR015W,42.34
YJL164C,42.34
YOL043C,42.34
YDR466W,42.34
YMR282C,42.35
YPL225W,42.35
YPL040C,42.35
YHR158C,42.36
YHR017W,42.36
YOL164W,42.37
YOL083W,42.37
YDR374C,42.37
YKL178C,42.37
YBL008W,42.38
YIL078W,42.38
YBR066C,42.39
YGR235C,42.39
YLR417W,42.39
YDR391C,42.39
YJL093C,42.39
YKL009W,42.4
YOR204W,42.4
YBL089W,42.41
YHR059W,42.42
YOR109W,42.43
YOR195W,42.43
YBR230C,42.44
YLL001W,42.44
YNL293W,42.44
YGL131C,42.44
YNL130C,42.45
YGR212W,42.45
YIL003W,42.45
YGL086W,42.45
YDL093W,42.46
YNR021W,42.46
YLR053C,42.46
YNL180C,42.46
YJR112W,42.47
YDR141C,42.47
YPR199C,42.47
YGR114C,42.47
YCR093W,42.47
YPL082C,42.49
YPL152W,42.49
YOL009C,42.5
YNR031C,42.51
YPR042C,42.51
YGR271W,42.51
YMR186W,42.51
YMR171C,42.51
YOR218C,42.52
YDR499W,42.52
YBL004W,42.52
YDR282C,42.52
YNL303W,42.53
YER054C,42.53
YFL025C,42.54
YPL076W,42.55
YJL057C,42.55
YIL072W,42.56
YGR015C,42.56
YJR070C,42.56
YNL172W,42.56
YNL150W,42.57
YMR277W,42.57
YPL006W,42.57
YLR233C,42.57
YGR059W,42.57
YBR198C,42.58
YMR295C,42.58
YJL198W,42.58
YDL190C,42.59
YEL023C,42.59
YPR016W-A,42.59
YJR091C,42.61
YPL002C,42.61
YDL072C,42.61
YBR228W,42.61
YDL106C,42.61
YER127W,42.62
YGL173C,42.62
YLR440C,42.62
YGR252W,42.62
YLR207W,42.63
YGR077C,42.63
YLR144C,42.63
YDL178W,42.64
YBR232C,42.64
YBR022W,42.64
YKL180W,42.64
YHL015W,42.64
YNL138W,42.65
YDL225W,42.65
YOR336W,42.66
YPR094W,42.66
YLR267W,42.66
YBR207W,42.66
YMR141C,42.68
YOL030W,42.68
YHR063C,42.69
YNL221C,42.69
YER021W,42.69
YJL016W,42.7
YHR123W,42.7
YGR121W-A,42.71
YBR295W,42.71
YNR058W,42.71
YPR009W,42.71
YBR254C,42.71
YBL026W,42.71
YFR032C,42.72
YHR151C,42.73
YLR266C,42.73
YCL001W,42.74
YLR364C-A,42.74
YOR360C,42.75
YOR239W,42.75
YLR238W,42.76
YPL060W,42.76
YDL223C,42.76
YLR336C,42.76
YDR457W,42.77
YNL273W,42.77
YLR016C,42.77
YDL173W,42.78
YPL092W,42.78
YOL079W,42.78
YIL118W,42.78
YGL240W,42.79
YCL054W,42.79
YBR060C,42.8
YJR035W,42.8
YHR190W,42.8
YHR182W,42.8
YBR280C,42.81
YIL158W,42.81
YDL116W,42.81
YMR183C,42.81
YBR173C,42.81
YDR377W,42.82
YDL243C,42.82
YBR206W,42.83
YPL037C,42.83
YLR246W,42.83
YIL103W,42.86
YOL017W,42.86
YMR038C,42.86
YKL145W-A,42.87
YIR023C-A,42.87
YDR465C,42.87
YHR002W,42.87
YOR044W,42.88
YDR326C,42.89
YPL240C,42.89
YLR172C,42.89
YDR167W,42.9
YGR038W,42.9
YPL145C,42.91
YMR048W,42.92
YER093C,42.92
YJL070C,42.92
YLR386W,42.92
YKL139W,42.93
YOL039W,42.94
YMR072W,42.94
YMR268C,42.94
YDR495C,42.94
YGL236C,42.95
YNL313C,42.95
YNL139C,42.95
YGL190C,42.95
YIL068W-A,42.95
YML125C,42.95
YBR202W,42.96
YER046W,42.97
YBR017C,42.98
YDL075W,42.98
YGR217W,42.99
YNR028W,42.99
YNL077W,42.99
YJL064W,43.0
YER049W,43.0
YCR039C,43.01
YCL067C,43.01
YDR308C,43.01
YNL085W,43.02
YNL132W,43.03
YER074W-A,43.03
YGR026W,43.03
YAL017W,43.04
YFL004W,43.05
YNL071W,43.05
YML095C,43.05
YMR069W,43.06
YIR008C,43.06
YDR119W,43.07
YIL074C,43.07
YLR345W,43.07
YLR089C,43.08
YBL100C,43.08
YDR413C,43.08
YPL237W,43.08
YIL017C,43.08
YOR051C,43.08
YBR179C,43.09
YKL090W,43.09
YCR031C,43.1
YBL060W,43.11
YDL170W,43.11
YHR217C,43.11
YNL250W,43.11
YHR071W,43.11
YPR007C,43.13
YJR113C,43.13
Q0105,43.14
YOR326W,43.14
YPR143W,43.15
YPL184C,43.15
YAR047C,43.16
YBR038W,43.16
YGL249W,43.17
YIL136W,43.17
YLR321C,43.18
YKR097W,43.18
YPL125W,43.18
YMR211W,43.19
YGL028C,43.2
YER083C,43.2
YCL004W,43.2
YPL034W,43.2
YNL261W,43.21
YER081W,43.21
YGR112W,43.21
YOR208W,43.21
YDL240W,43.21
YDL091C,43.22
YNR018W,43.22
YHR195W,43.22
YPL094C,43.22
YGR039W,43.22
YKL033W,43.22
YHR112C,43.24
YDR065W,43.24
YKL188C,43.24
YKR058W,43.25
YJR118C,43.25
YNL189W,43.25
YDR131C,43.26
YMR207C,43.26
YLL020C,43.26
YFR019W,43.26
YKL068W-A,43.26
YJL022W,43.26
YJR106W,43.27
YGL034C,43.27
YPL236C,43.28
YJL156W-A,43.29
YDR233C,43.29
YOR363C,43.29
YER037W,43.29
YKR098C,43.3
YJL133C-A,43.3
YOL056W,43.32
YNL181W,43.32
YMR112C,43.33
YBL092W,43.33
YPR169W-A,43.34
YGR211W,43.34
YJL042W,43.34
YDL062W,43.34
YPL135C-A,43.34
YKL047W,43.35
YLR143W,43.35
YMR109W,43.35
YMR199W,43.35
YOR318C,43.35
YCR052W,43.36
YCL044C,43.37
YKL024C,43.37
YPR056W,43.37
YGL159W,43.37
YER112W,43.37
YJL010C,43.38
YFR012W-A,43.39
YPR160C-A,43.39
YNR011C,43.39
YDR262W,43.4
YJR042W,43.4
YDL183C,43.41
YER019W,43.42
YOR256C,43.42
YAL064W,43.42
YIL121W,43.42
YML006C,43.42
YGL017W,43.43
YPL043W,43.43
YOR273C,43.44
YDL231C,43.44
YDR081C,43.44
YJL056C,43.44
YER038C,43.45
YJL122W,43.46
YDR524W-C,43.46
YGR029W,43.46
YHR099W,43.47
YML105C,43.48
YPL174C,43.48
Q0120,43.48
YDR505C,43.49
YMR119W,43.49
YKL015W,43.49
YPL202C,43.49
YPR180W,43.5
YKR011C,43.51
YAR003W,43.52
YLR262C,43.52
YDL208W,43.52
YAR031W,43.53
YMR281W,43.53
YBL035C,43.53
YOR156C,43.54
YPR092W,43.55
YNR039C,43.55
YIL169C,43.57
YPL193W,43.57
YLR411W,43.57
YER172C,43.57
YDL031W,43.57
YGL248W,43.58
YJL154C,43.58
YIL061C,43.58
YLR226W,43.59
YER107C,43.59
YHL030W,43.6
YHR117W,43.61
YBL012C,43.61
YLR026C,43.62
YGR170W,43.62
YGL134W,43.62
YDL146W,43.62
YPL218W,43.62
YLR455W,43.62
YDR392W,43.63
YMR121C,43.63
YOR141C,43.63
YOR057W,43.64
YIL147C,43.64
YDR512C,43.64
YIL141W,43.64
YCL039W,43.66
YGL160W,43.66
YLR430W,43.66
YBR247C,43.66
YCL028W,43.67
YIL042C,43.68
YGR198W,43.68
YOR030W,43.68
YDL025C,43.69
YDL163W,43.69
YOR174W,43.69
YJL107C,43.7
YML036W,43.7
YPL140C,43.7
YDR524C,43.71
YOR112W,43.71
YBL034C,43.72
YDR479C,43.72
YER068W,43.74
YGL146C,43.74
YPR155C,43.75
YNL029C,43.75
YBR067C,43.75
YDL060W,43.75
YDL117W,43.76
YGL251C,43.76
YKL137W,43.76
YHR070W,43.76
YMR165C,43.76
YJL214W,43.76
YER027C,43.76
YGR219W,43.77
YCL041C,43.77
YAL026C-A,43.77
YBR140C,43.77
YHL028W,43.77
YOL038C-A,43.78
YJR147W,43.78
YHR102W,43.8
YGL222C,43.8
YLL026W,43.8
YEL009C,43.8
YBR265W,43.8
YIL085C,43.81
YOR151C,43.81
YMR060C,43.82
YDL114W,43.83
YMR184W,43.83
YLR031W,43.84
YOR260W,43.84
YLR088W,43.85
YAL056W,43.85
YIL129C,43.85
YDR334W,43.85
YDL205C,43.86
YML088W,43.86
YFL008W,43.87
YPL213W,43.87
YPR146C,43.87
YKL179C,43.88
YNR040W,43.89
YML025C,43.89
YLR136C,43.89
YCR101C,43.89
YNL144W-A,43.89
YDL039C,43.89
YCL048W,43.89
YDL172C,43.91
YNR067C,43.91
YJR141W,43.91
YNL138W-A,43.91
YJL119C,43.91
YDR306C,43.91
YNL061W,43.92
YLR093C,43.92
YPL167C,43.93
YHR180W,43.93
YNL242W,43.93
YDR073W,43.93
YLL057C,43.93
YHR025W,43.94
YBR109C,43.95
YPL189W,43.96
YNL032W,43.96
YLR175W,43.96
YGL203C,43.97
YDR166C,43.97
YKR002W,43.98
YDR002W,43.98
YJL165C,43.99
YIL107C,43.99
YHR020W,43.99
YDR041W,43.99
YDR387C,44.0
YML101C-A,44.0
YLR368W,44.01
YHR204W,44.01
YPR081C,44.02
YML049C,44.03
YKL206C,44.03
YHR081W,44.04
YKL165C,44.04
YPL256C,44.05
YDR186C,44.05
YBR057C,44.06
YHL046W-A,44.06
YML013W,44.06
YJL090C,44.06
YBL025W,44.07
YLR392C,44.07
YJR125C,44.07
YAL021C,44.07
YPL179W,44.08
YMR160W,44.08
YCL050C,44.08
YOR005C,44.09
YLR387C,44.09
YDR161W,44.11
YPR038W,44.11
YMR139W,44.11
YMR151W,44.12
YDR116C,44.12
YLR319C,44.12
YJL106W,44.12
YBR081C,44.13
YCR023C,44.13
YDR128W,44.13
YMR012W,44.13
YGR053C,44.13
YML076C,44.13
YPR035W,44.14
YBR040W,44.14
YGR247W,44.14
YER024W,44.14
YOR350C,44.14
YLR189C,44.15
YLR057W,44.15
YDR244W,44.15
YJL157C,44.16
YOR064C,44.16
YKL123W,44.17
YGR145W,44.17
YNL040W,44.17
YBR054W,44.18
YCL061C,44.18
YDL001W,44.18
YLR376C,44.19
YAL051W,44.19
YDR168W,44.19
YGR125W,44.2
YDL043C,44.2
YPL249C,44.2
YDL074C,44.21
YEL010W,44.21
YDR180W,44.23
YKR023W,44.24
YJL124C,44.26
YMR189W,44.26
YAL059C-A,44.28
YMR166C,44.28
YBR256C,44.28
YPR159C-A,44.29
YEL066W,44.3
YGL164C,44.3
YDR164C,44.3
YLL059C,44.31
YGR286C,44.32
YBR199W,44.32
YBL016W,44.34
YDL165W,44.34
YGR048W,44.35
YOL117W,44.35
YLR410W,44.35
YOL100W,44.36
YOR129C,44.37
YER003C,44.37
YFR031C,44.37
YIR030W-A,44.37
YGR113W,44.37
YDR461C-A,44.38
YNL106C,44.39
YLL043W,44.39
YAL056C-A,44.4
YMR133W,44.4
YCL011C,44.4
YFR024C-A,44.41
YDL139C,44.41
YLR060W,44.41
YGL041C-B,44.41
YDL071C,44.42
YOR349W,44.43
YJL085W,44.43
YMR064W,44.43
YBR185C,44.44
YNL222W,44.44
YDR440W,44.45
YBR085C-A,44.45
YGR030C,44.46
YGR271C-A,44.46
YML041C,44.46
YOR154W,44.47
YMR232W,44.47
YOR113W,44.48
YPR030W,44.49
YHR082C,44.5
YNL304W,44.5
YLL060C,44.5
YML081W,44.5
YMR193W,44.51
YDL058W,44.51
YJL160C,44.51
YDR182W,44.51
YDL127W,44.52
YOL077C,44.53
YDR320C,44.53
YPR178W,44.53
YJR090C,44.54
Q0010,44.54
YJL048C,44.55
YHR206W,44.55
YGR049W,44.56
YIL036W,44.56
YLR347C,44.56
YHR101C,44.56
YKR064W,44.57
YEL030C-A,44.57
YHR005C,44.57
YGR165W,44.57
YNL274C,44.57
YNL201C,44.57
YDR381W,44.57
YOR148C,44.58
YDL226C,44.58
YDR198C,44.59
YLR465C,44.59
YHR197W,44.59
YGL180W,44.59
YBR298C-A,44.59
YDR372C,44.6
YGL120C,44.6
YOL018C,44.6
YBR153W,44.62
YLR329W,44.62
YNL297C,44.62
YDR516C,44.62
YOR019W,44.62
YGR070W,44.63
YPR079W,44.63
YLR436C,44.63
YDR079C-A,44.66
YMR188C,44.66
YDR401W,44.66
YER077C,44.66
YHR139C,44.66
YDR283C,44.66
YNL316C,44.67
YDL150W,44.67
YOR138C,44.68
YML023C,44.68
YOL033W,44.71
YNL226W,44.71
YGL171W,44.71
YBR197C,44.71
YNL072W,44.72
YJL011C,44.72
YOR069W,44.73
YKL198C,44.74
YER164W,44.74
YGL063W,44.74
YPR046W,44.75
YPL159C,44.76
YMR026C,44.77
YEL013W,44.78
YGL038C,44.78
YFL021C-A,44.78
YBR266C,44.78
YLL049W,44.78
YBR063C,44.79
YBL066C,44.79
YBR061C,44.8
YDR030C,44.81
YGR017W,44.81
YPL212C,44.82
YML115C,44.82
YMR175W,44.84
YDR461W,44.84
YKR022C,44.85
YIL050W,44.85
YGR222W,44.85
YDR523C,44.85
YDR484W,44.85
YNL039W,44.86
YOR299W,44.87
YFL051C,44.87
YKL045W,44.88
YOL006C,44.88
YMR237W,44.89
YPL073C,44.89
YGL114W,44.9
YHR021C,44.9
YBL084C,44.9
YER059W,44.9
YMR079W,44.91
YGL254W,44.91
YLR340W,44.92
YPL135W,44.92
YPL136W,44.92
YPL030W,44.92
YOL144W,44.93
YDR196C,44.93
YGR265W,44.94
