Systematic Name,CDS Length
YKL060C,1080
YGL211W,1080
YLR246W,1080
YJR139C,1080
YML021C,1080
YHR069C,1080
YPR075C,1083
YIL079C,1083
YNL037C,1083
YOR221C,1083
YJR094C,1083
YLR215C,1083
YPL191C,1083
YCL064C,1083
YMR318C,1083
YDL055C,1086
YCR105W,1086
YJR153W,1086
YGR048W,1086
YKR066C,1086
YFR046C,1086
YDR494W,1086
YCR095C,1089
YLR157C,1089
YGR028W,1089
YLR160C,1089
YDR047W,1089
YDR012W,1089
YBR105C,1089
YDR414C,1089
YBR031W,1089
YLR158C,1089
YLR155C,1089
YFR018C,1092
YKR077W,1092
YLR141W,1092
YCR107W,1092
YOL042W,1092
YCR019W,1092
YIR021W,1092
YKL042W,1092
YPL096W,1092
YOR338W,1092
YPL236C,1095
YLR420W,1095
YIR026C,1095
YBR065C,1095
YCL018W,1095
YDR065W,1098
YDR273W,1098
YKR042W,1098
YDR158W,1098
YER107C,1098
YLR056W,1098
YLR063W,1098
YML131W,1098
YMR270C,1098
YMR152W,1098
YIL083C,1098
YOR037W,1101
YHR097C,1101
YNL080C,1101
YBR221C,1101
YHR040W,1101
YMR028W,1101
YBR018C,1101
YKL043W,1101
YBR057C,1101
YGR257C,1101
YNL173C,1101
YMR251W,1101
YER118C,1104
YDR531W,1104
YDR322W,1104
YOL010W,1104
YLR137W,1104
YMR097C,1104
YLR405W,1104
YPL209C,1104
YKL114C,1104
YDR318W,1107
YPR065W,1107
YNR032W,1107
YMR114C,1107
YPR191W,1107
YMR166C,1107
YBL081W,1107
YGR173W,1107
YFL029C,1107
YCR102C,1107
YGR040W,1107
YIR025W,1107
YML066C,1110
YLR224W,1110
YPL018W,1110
YDL134C,1110
YAL036C,1110
YGL248W,1110
YOR136W,1110
YGR052W,1110
YDR191W,1113
YGL063W,1113
YKR076W,1113
YBR249C,1113
YGL159W,1113
YDR035W,1113
YGR079W,1113
YPR035W,1113
YMR139W,1113
YDR438W,1113
YMR201C,1116
YLR216C,1116
YOR242C,1116
YIL094C,1116
YNL005C,1116
YDR517W,1119
YIL035C,1119
YPR078C,1119
YDL211C,1119
YNR041C,1119
YDR249C,1122
R0020C,1122
YNL288W,1122
YIL006W,1122
YDR113C,1122
YMR294W,1122
YIR034C,1122
YPL165C,1122
YMR276W,1122
YMR191W,1122
YDR415C,1125
YPL001W,1125
YNR075W,1125
YDR459C,1125
YMR289W,1125
YNL307C,1128
YDR171W,1128
YDR142C,1128
YOL128C,1128
YBR204C,1128
YDL193W,1128
YPL279C,1128
YFL039C,1128
YMR083W,1128
YOR390W,1128
YGR286C,1128
YGL155W,1131
YML060W,1131
YLR460C,1131
YBL029W,1131
YJR148W,1131
YHR052W,1131
YGR168C,1131
YGL148W,1131
YNL331C,1131
YOR388C,1131
YMR030W,1131
YGL105W,1131
YLR332W,1131
YGL255W,1131
YOR193W,1131
YBR161W,1131
YNL134C,1131
YDL188C,1134
YOL126C,1134
YKR004C,1134
YMR214W,1134
YIL110W,1134
YBR192W,1134
YLR105C,1134
YHR112C,1137
YOL003C,1137
YNR074C,1137
YOR008C,1137
YJL053W,1140
YGL185C,1140
YBR302C,1140
YML132W,1140
YNL230C,1140
YAL032C,1140
YFL062W,1140
YHR063C,1140
YDR268W,1140
YDR354W,1143
YCL016C,1143
YBR026C,1143
YGR109C,1143
YPL203W,1143
YOL043C,1143
YJL137C,1143
YGL263W,1143
YGL126W,1143
YHL048W,1146
YNL336W,1146
YPL014W,1146
YPR140W,1146
YGL082W,1146
YPR079W,1146
YBL032W,1146
YLR291C,1146
YDR321W,1146
YLL039C,1146
YPL193W,1146
YGR295C,1146
YGL209W,1149
YOL116W,1149
YPL057C,1149
YGL256W,1149
YAL060W,1149
YDR088C,1149
YKL113C,1149
YJL147C,1149
YLR180W,1149
YJL125C,1152
YJL108C,1152
YML008C,1152
YDR259C,1152
YOL044W,1152
YDR309C,1152
YDR498C,1152
YDL248W,1152
YJR161C,1152
YGL067W,1155
YMR272C,1155
YOL065C,1155
YHR129C,1155
YDR502C,1155
YNR015W,1155
YBR234C,1155
YBR155W,1158
YDR532C,1158
YGR046W,1158
YML027W,1158
YHR017W,1158
YJR072C,1158
YPL255W,1158
YIL116W,1158
YCL008C,1158
YLL022C,1158
YFL030W,1158
Q0105,1158
YGR279C,1161
YLR191W,1161
YNL001W,1161
YKR038C,1161
YDL168W,1161
YOR084W,1164
YBR246W,1164
YLR244C,1164
YGL246C,1164
YOR063W,1164
YJL107C,1164
YEL046C,1164
YGR072W,1164
YGL075C,1164
YHR068W,1164
YDR161W,1164
YMR203W,1164
YPR054W,1167
YMR005W,1167
YGR112W,1170
YMR305C,1170
YNL035C,1170
YDR197W,1170
YDL237W,1173
YMR024W,1173
YDL022W,1176
YDL029W,1176
YHR123W,1176
YER048C,1176
YPL230W,1176
YCR094W,1176
YKL080W,1179
YML062C,1179
YLR082C,1179
YKL077W,1179
YLR449W,1179
YFL066C,1179
YDR083W,1179
YOR099W,1182
YOR176W,1182
YBR267W,1182
YJR032W,1182
YBR125C,1182
YGR012W,1182
YIL153W,1182
YHR208W,1182
YNR048W,1182
YEL050C,1182
YDR245W,1182
YDL204W,1182
YLR418C,1182
YML018C,1182
YIL136W,1182
YPR025C,1182
YNL130C,1182
YDR427W,1182
YGR185C,1185
YJR080C,1185
YLR099C,1185
YIL042C,1185
YGR187C,1185
YAL012W,1185
YCR035C,1185
YPL112C,1185
YER028C,1185
YLR459W,1185
YMR173W-A,1185
YHL004W,1185
YBR025C,1185
YKR059W,1188
YDR005C,1188
YLR355C,1188
YOR057W,1188
YPL050C,1188
YJL138C,1188
YOR184W,1188
YGR010W,1188
YLR226W,1188
YLR453C,1188
YOL053W,1188
YPL113C,1191
YNL042W,1191
YNR043W,1191
YJR075W,1191
YOL052C,1191
YDR018C,1191
YJL171C,1191
YGL181W,1191
YJL048C,1191
YHR201C,1194
YLR019W,1194
YJL164C,1194
YOL018C,1194
YGL025C,1194
YMR017W,1194
YGL213C,1194
YOL136C,1194
YBR042C,1194
YKL166C,1197
Q0140,1197
YEL037C,1197
YPL028W,1197
YHL022C,1197
YLR312C,1197
YAL015C,1200
YDR021W,1200
YMR026C,1200
YGR234W,1200
YJL026W,1200
YKL189W,1200
YER095W,1203
YGR111W,1203
YGL243W,1203
YPL171C,1203
YGR005C,1203
YHR075C,1203
YDR019C,1203
YHR179W,1203
YNL092W,1203
YEL056W,1206
YOR368W,1206
YBL013W,1206
YPR023C,1206
YKL004W,1206
YLR328W,1206
YNL254C,1206
YKL162C,1209
YJL193W,1209
YDL105W,1209
YGR122W,1209
YER154W,1209
YNL292W,1212
YKL195W,1212
YAR073W,1212
YNL051W,1212
YJR013W,1212
YNL175C,1212
YML048W,1212
YHL020C,1215
YLR107W,1215
YER145C,1215
YKR053C,1215
YJR149W,1215
YPR201W,1215
YBR063C,1215
YBR205W,1215
YGR169C,1215
YNR021W,1215
YKL149C,1218
YPL154C,1218
YHL014C,1218
YPR041W,1218
YAL013W,1218
YCL028W,1218
YGL048C,1218
YMR010W,1218
YOL054W,1221
YDR076W,1221
YNL165W,1221
YGR179C,1221
YPR124W,1221
YKR092C,1221
YNL181W,1224
YIL119C,1224
YMR235C,1224
YKL219W,1224
YHR107C,1224
YDL104C,1224
YNL078W,1224
YLR225C,1224
YLR380W,1227
YER044C-A,1227
YJR125C,1227
YJL059W,1227
YOL022C,1227
YDR423C,1230
YNL064C,1230
YNL152W,1230
YIR008C,1230
YJL134W,1230
YJL046W,1230
YDR289C,1230
YOR134W,1230
YGR142W,1233
YGR193C,1233
YBR036C,1233
YPR133C,1233
YHL003C,1236
YOR303W,1236
YOR042W,1236
YDR153C,1236
YDL128W,1236
YGR210C,1236
YML074C,1236
YPR118W,1236
YDR331W,1236
YLL057C,1239
YOL083W,1239
YOR051C,1239
YKL081W,1239
YOR201C,1239
YLR174W,1239
YDR465C,1239
YJL159W,1242
YBR168W,1242
YAL034C,1242
YPL060W,1242
YGL170C,1242
YBR233W,1242
YGL143C,1242
YNL323W,1245
YDR432W,1245
YOR196C,1245
YDR317W,1245
YMR253C,1245
YGR159C,1245
YPL188W,1245
YDR282C,1245
YOL082W,1248
YGL208W,1248
YPL048W,1248
YNL248C,1248
YJR076C,1248
Q0060,1248
YAL042W,1248
YDR222W,1248
YMR067C,1251
YPL202C,1251
YHR115C,1251
YCL052C,1251
YCR012W,1251
YIL033C,1251
YKR048C,1254
YMR021C,1254
YNL304W,1254
YIL160C,1254
YLR423C,1254
YER027C,1254
YCL044C,1254
YDL033C,1254
YAL061W,1254
YGL004C,1254
YGL223C,1254
YKL008C,1257
YOR245C,1257
YKR051W,1257
YML083C,1257
YBL055C,1257
YLR027C,1257
YBR271W,1260
YER178W,1263
YNL309W,1263
YOL058W,1263
YER149C,1263
YNL066W,1263
YER059W,1263
YDL027C,1263
YMR204C,1263
YNL009W,1263
YGL090W,1266
YOL031C,1266
YDR255C,1266
YJR136C,1266
YBL091C,1266
YLR213C,1269
YBR195C,1269
YJL183W,1269
YDL150W,1269
YLR130C,1269
YNL253W,1269
Q0110,1272
YJL036W,1272
YBL058W,1272
R0010W,1272
YCL063W,1272
YML080W,1272
YHR033W,1272
YDR528W,1272
YJR084W,1272
YDR218C,1272
YOL140W,1272
YOR266W,1272
YOR212W,1272
YLR438W,1275
YGR202C,1275
YGR263C,1275
YIL103W,1278
YKR061W,1278
YGR156W,1278
YNL207W,1278
YBR130C,1278
YNL136W,1278
YNL234W,1281
YGL169W,1281
YMR068W,1281
YAR003W,1281
YLL006W,1281
YLR321C,1281
YMR113W,1284
YGR244C,1284
YKL181W,1284
YBR287W,1284
YKL172W,1284
YDL155W,1284
YLL010C,1284
YCL011C,1284
YDL066W,1287
YJL139C,1287
YOR274W,1287
YLR049C,1287
YMR133W,1287
YDR394W,1287
YGL196W,1287
YER143W,1287
YDR300C,1287
YDL182W,1287
YNR029C,1290
YBL069W,1290
YER003C,1290
YHR003C,1290
YBR078W,1290
YOR209C,1290
YPR108W,1290
YPR186C,1290
YEL002C,1293
YER101C,1293
YBR095C,1293
YDR263C,1293
YPL168W,1293
YDR192C,1293
YDL001W,1293
YKL132C,1293
YMR173W,1293
YHR132C,1293
YOR264W,1293
YDL005C,1296
YMR187C,1296
YIL022W,1296
YHR169W,1296
YFL026W,1296
YDL090C,1296
YIR012W,1296
YHR176W,1299
YIR004W,1299
YGR149W,1299
YOL097C,1299
YMR085W,1299
YLR387C,1299
YOR197W,1299
YKL161C,1302
YLR446W,1302
YOL124C,1302
YBR004C,1302
YGL134W,1302
YNR052C,1302
YNL188W,1302
YDR277C,1302
YGR285C,1302
YNL220W,1302
YNL330C,1302
YOR032C,1305
YOR117W,1305
YDR448W,1305
YOR237W,1305
YNL128W,1305
YCL037C,1305
YKL082C,1305
YPL123C,1305
YMR034C,1305
YDL097C,1305
YPL145C,1305
YML051W,1308
YPR148C,1308
YLR113W,1308
YOR301W,1308
YPR120C,1308
YOR110W,1308
YHR118C,1308
YAR018C,1308
YMR091C,1308
YLL002W,1311
YMR240C,1311
YLR203C,1311
YBR236C,1311
YIL135C,1311
YNR066C,1311
YPR163C,1311
YBR273C,1311
YBR143C,1314
YPL281C,1314
YOR259C,1314
YOR187W,1314
YHR174W,1314
YDL133W,1314
YOR393W,1314
YPR173C,1314
YMR323W,1314
YDL007W,1314
YGR254W,1314
YOR230W,1314
YHR001W,1314
YNL280C,1317
YLR085C,1317
YLR360W,1320
YGR252W,1320
YOR316C,1320
YDR527W,1320
YCL029C,1323
YGL164C,1323
YDL044C,1323
YOL059W,1323
YDR449C,1323
YDL131W,1323
YHR111W,1323
YDL216C,1323
YDR329C,1326
YKL059C,1326
YMR062C,1326
YBL046W,1326
YFL001W,1329
YML038C,1329
YCR079W,1329
YDR483W,1329
YER061C,1329
YDR370C,1329
YMR243C,1329
YKR044W,1332
YKL090W,1332
YPR106W,1332
YPR085C,1332
YER152C,1332
YER130C,1332
YMR208W,1332
YMR268C,1335
YDR055W,1335
YHR190W,1335
YNL011C,1335
YIL071C,1335
YOR047C,1335
YJL060W,1335
YLR080W,1335
YLR303W,1335
YDR165W,1335
YFL048C,1338
YOR250C,1338
YOR244W,1338
YML124C,1338
YOR190W,1338
YBR279W,1338
YGR110W,1338
YDL147W,1338
YHR004C,1341
YPL053C,1341
YPL133C,1341
YFR014C,1341
YDL084W,1341
YHR011W,1341
YNR050C,1341
YOR025W,1344
YKL027W,1344
YDR515W,1344
YOL016C,1344
YML085C,1344
YJR124C,1347
YLR443W,1347
YBR243C,1347
YNL166C,1347
YLR300W,1347
YER119C,1347
YFR005C,1347
YGR223C,1347
YKR003W,1347
YER020W,1350
YJR065C,1350
YKL046C,1350
YBR110W,1350
YMR210W,1350
YER043C,1350
YGL129C,1353
YOR155C,1353
YOR059C,1353
YKL075C,1353
YBR240C,1353
YJL049W,1353
YKL106W,1356
YOL069W,1356
YPL151C,1356
YER136W,1356
YML097C,1356
YBR177C,1356
YMR220W,1356
YJL155C,1359
YBR182C,1359
YHL002W,1359
YGL215W,1359
YNL074C,1359
YPL049C,1359
YGL194C,1359
YBR166C,1359
YPL175W,1359
YHR066W,1362
YLR431C,1362
YDR229W,1362
YDR312W,1362
YJR078W,1362
YOR307C,1362
YKL108W,1362
YLR231C,1362
YJR117W,1362
YHR177W,1362
YNL016W,1362
YDR125C,1362
YNL004W,1365
YPR125W,1365
YPL245W,1365
YDL161W,1365
YNL239W,1365
YOR375C,1365
YMR135C,1368
YDR364C,1368
YDL091C,1368
YNL206C,1368
YPL146C,1368
YOL072W,1368
YBR162C,1368
YLR195C,1368
YOR323C,1371
YPL101W,1371
YDR393W,1371
YPR084W,1371
YDR363W,1371
YPL095C,1371
YDR375C,1371
YNL040W,1371
YGR249W,1371
YJR062C,1374
YBR029C,1374
YBL045C,1374
YFL037W,1374
YDL189W,1374
YAL062W,1374
YMR209C,1374
YOR166C,1377
YBR118W,1377
YDL233W,1377
YJL044C,1377
YMR238W,1377
YBL082C,1377
YPR080W,1377
YCL069W,1377
YPL092W,1377
YDR254W,1377
YGL130W,1380
YLR090W,1380
YOR056C,1380
YBL089W,1380
YFR024C-A,1380
YGL219C,1380
YOL041C,1380
YNL237W,1380
YPL139C,1383
YDR004W,1383
YCR005C,1383
YOR272W,1383
YIR027C,1383
YLR210W,1383
YBL098W,1383
YLR005W,1386
YPL201C,1386
YMR265C,1386
YDR247W,1386
YML005W,1389
YPL003W,1389
YDR023W,1389
YGR004W,1389
YDL036C,1389
YMR111C,1389
YKL194C,1389
YPL172C,1389
YLR163C,1389
YGL111W,1392
YDR190C,1392
YKL133C,1392
YKL143W,1392
YDR179W-A,1392
YDR148C,1392
YCL048W,1392
YHR018C,1392
YER038C,1395
YBR199W,1395
YER089C,1395
YOR177C,1395
YML068W,1395
YMR293C,1395
YOR123C,1395
YHR146W,1398
YGL184C,1398
YBR207W,1398
YDR219C,1398
YPR152C,1398
YHL021C,1398
YFL052W,1398
YPR178W,1398
YNL317W,1398
YKL184W,1401
YBL086C,1401
YGR141W,1404
YEL040W,1404
YOR229W,1404
YDR223W,1404
YBR093C,1404
YAR071W,1404
YMR033W,1404
YHR215W,1404
YKL145W,1404
YPR157W,1404
YPL083C,1404
YBR092C,1404
YBR297W,1407
YDL024C,1407
YPL103C,1407
YBL056W,1407
YKL021C,1407
YHR016C,1407
YGR212W,1407
YML102W,1407
YER081W,1410
YPR047W,1410
YIL074C,1410
YLR058C,1410
YDR473C,1410
YJL146W,1410
YPR196W,1413
YMR027W,1413
YPR045C,1413
YPR068C,1413
YOR334W,1413
YOR198C,1413
YKL178C,1413
YEL047C,1413
YNR026C,1416
YML032C,1416
YHR036W,1416
YMR239C,1416
YGR108W,1416
YOL132W,1416
YGR019W,1416
YPL235W,1416
YDR316W,1416
YMR223W,1416
YGL172W,1419
Q0255,1419
YHR005C,1419
YIL039W,1422
YKL221W,1422
YDR105C,1422
YBR003W,1422
YGL012W,1422
YGR288W,1422
YLR034C,1422
YLR212C,1422
YLR288C,1425
YLL063C,1425
YBR293W,1425
YPL259C,1428
YMR153W,1428
YMR044W,1428
YMR211W,1428
YLR116W,1431
YGR117C,1431
YOL125W,1431
YGR002C,1431
YLR142W,1431
YJL002C,1431
YIL123W,1431
YPL063W,1431
YDL103C,1434
YLR341W,1434
YPR034W,1434
YER019W,1434
YJL123C,1437
YDR306C,1437
YNL062C,1437
YOR003W,1437
YLR238W,1437
YPR036W,1437
YJL054W,1437
YMR094W,1437
YDR198C,1440
YNR001C,1440
YGR255C,1440
YPL066W,1440
YNL261W,1440
YOR298W,1440
YEL064C,1443
YLR378C,1443
YNR058W,1443
YGL038C,1443
YBR272C,1443
YFR044C,1446
YDR181C,1446
YDR346C,1446
YLR359W,1449
YLR394W,1449
YNL071W,1449
YDR524C,1449
YOR046C,1449
YGL097W,1449
YHR024C,1449
YDR388W,1449
YKL028W,1449
YBR247C,1452
YDR514C,1452
YLR175W,1452
YCR052W,1452
YPL091W,1452
YBR288C,1452
YKL211C,1455
YNL026W,1455
YOL030W,1455
YDL089W,1455
YOR119C,1455
YIL131C,1455
YHR030C,1455
YOR216C,1455
YOL144W,1455
YPL224C,1455
YLR108C,1458
YFR053C,1458
YNR053C,1461
YBR083W,1461
YNL137C,1461
YDL054C,1461
YNL277W,1461
YGL104C,1461
YPR001W,1461
YGR211W,1461
YER141W,1461
YGL253W,1461
YOR043W,1461
YBL103C,1461
YJR006W,1464
YCR066W,1464
YOR009W,1464
YPL277C,1464
YPL254W,1467
YPL262W,1467
YBR241C,1467
YLR183C,1470
YNR045W,1470
YJL081C,1470
YDL238C,1470
YPR138C,1470
YER045C,1470
YHR183W,1470
YNR069C,1470
YMR140W,1470
YNL053W,1470
YDR402C,1470
YLL011W,1470
YJL091C,1473
YDL048C,1473
YNL022C,1473
YDR523C,1473
YBR263W,1473
YHR113W,1473
YMR070W,1473
YBR283C,1473
YIL088C,1473
YOL049W,1476
YNL240C,1476
YIL090W,1476
YOL062C,1476
YGL059W,1476
YLR190W,1476
YDL146W,1476
YML126C,1476
YOR320C,1476
YDR182W,1476
YPR119W,1476
YCR045C,1476
YGR256W,1479
YPL219W,1479
YPL097W,1479
YCR024C,1479
YER051W,1479
YOL112W,1479
YPR169W,1479
YDR240C,1479
YNL124W,1479
YGR121C,1479
YHL012W,1482
YDR376W,1482
YLR227C,1482
YAL010C,1482
YEL016C,1482
YNL119W,1482
YER122C,1482
YGR091W,1485
YOR269W,1485
YNL083W,1485
YPL204W,1485
YDR257C,1485
YNL223W,1485
YDR082W,1485
YDR132C,1488
YEL041W,1488
YBR126C,1488
YGR175C,1491
YPL100W,1491
YEL071W,1491
YOL061W,1491
YCL017C,1494
YOL137W,1494
YJR054W,1494
YBR006W,1494
YOR351C,1494
YFL027C,1494
YJR122W,1494
YPL072W,1500
YNL142W,1500
YDR348C,1500
YHR070W,1500
YFR010W,1500
YFL018C,1500
YPL017C,1500
YKL035W,1500
YNL169C,1503
YAL038W,1503
YGL202W,1503
YEL036C,1503
YDR516C,1503
YFR021W,1503
YDR036C,1503
YCL040W,1503
YDR330W,1503
YPL061W,1503
YJR051W,1506
YGL119W,1506
YNR012W,1506
YOL119C,1506
YDL079C,1506
YHR065C,1506
YBR056W,1506
YOL070C,1506
YMR115W,1506
YDR470C,1509
YKR063C,1509
YEL070W,1509
YPL026C,1509
YAL058W,1509
YLR033W,1509
YDR522C,1509
YLR094C,1509
YNR073C,1509
YOL068C,1512
YDR539W,1512
YGL017W,1512
YKL175W,1512
YGL065C,1512
YLL036C,1512
YNL283C,1512
YFL022C,1512
YMR065W,1515
YMR221C,1515
YLR197W,1515
YGL035C,1515
YHR159W,1515
YMR290C,1518
YML118W,1518
YER064C,1518
YLR015W,1518
YGR229C,1518
YNL241C,1518
YDR168W,1521
YDR030C,1521
YMR169C,1521
YPL140C,1521
YDL160C,1521
YMR170C,1521
YPL181W,1521
YOR347C,1521
YGR093W,1524
YDR111C,1524
YGR189C,1524
YML043C,1524
YGR155W,1524
YER090W,1524
YIL104C,1524
YDL017W,1524
YMR020W,1527
YOR231W,1527
YLR121C,1527
YBR139W,1527
YEL052W,1530
YLR345W,1530
YFR039C,1533
YJR015W,1533
YFL021W,1533
YMR300C,1533
YGL055W,1533
YML114C,1533
YMR177W,1533
YMR131C,1536
YMR004W,1536
YFL016C,1536
YDR371W,1536
YJR010W,1536
YER078C,1536
YJR121W,1536
YOR310C,1536
YER096W,1539
YGR059W,1539
YGL158W,1539
YCR028C,1539
YCL027W,1539
YJL194W,1542
YHR137W,1542
YIL001W,1542
YDR169C,1542
YDL101C,1542
YPL122C,1542
YGR123C,1542
YML120C,1542
YMR283C,1542
YMR093W,1542
YML128C,1542
YMR018W,1545
YKL103C,1545
YJL025W,1545
YHR048W,1545
YCR053W,1545
YJL013C,1548
YMR285C,1548
YOR378W,1548
YCR072C,1548
YDR256C,1548
YNR051C,1548
YDR323C,1548
YDL159W,1548
YOR149C,1551
YIL097W,1551
YKL047W,1551
YGL112C,1551
YPR002W,1551
YIL085C,1554
Q0115,1554
YAL022C,1554
YPL272C,1554
YBR127C,1554
YDR518W,1554
YEL042W,1557
YHR168W,1557
YMR064W,1557
YHR170W,1557
YER007W,1557
YKL116C,1557
YCR098C,1557
YLR392C,1557
YMR013C,1560
YDR463W,1560
YMR014W,1560
YOR374W,1560
YJR003C,1560
YER073W,1563
YER006W,1563
YLR314C,1563
YBR227C,1563
YBL019W,1563
YCR068W,1563
YDR009W,1563
YCL004W,1566
YOR306C,1566
YDR501W,1566
YNL029C,1569
YCL043C,1569
YDL156W,1569
YNL116W,1569
YOR355W,1569
YHR086W,1572
YHR009C,1572
YPL247C,1572
YMR029C,1572
YHR216W,1572
YGL078C,1572
YKL039W,1572
YOR359W,1572
YLR324W,1572
YLR004C,1572
YBR184W,1572
YBR250W,1572
YER021W,1572
YLR432W,1572
YMR215W,1575
YBR138C,1575
YML056C,1575
YER123W,1575
YNL295W,1575
YOR377W,1578
YGR227W,1578
YKR005C,1578
YML096W,1578
YBR028C,1578
YBL054W,1578
YMR217W,1578
YDL197C,1578
YGL122C,1578
YBL015W,1581
YML086C,1581
YNL138W,1581
YHR151C,1581
YGL190C,1581
YMR023C,1581
YOR360C,1581
YHR207C,1581
YGL056C,1584
YKL074C,1584
YBR214W,1584
YBR274W,1584
YIL142W,1584
YDR072C,1584
YER025W,1584
YER052C,1584
YDL170W,1587
YAL028W,1587
YKL045W,1587
YNL077W,1587
YKL139W,1587
YBR020W,1587
YDL143W,1587
YDR534C,1587
YCL038C,1587
YER060W,1587
YDL088C,1587
YPR162C,1590
YIL146C,1590
YBR239C,1590
YJR049C,1593
YHR007C,1593
YDL030W,1593
YER060W-A,1593
YLR313C,1593
YKR023W,1593
YDL178W,1593
YLL055W,1596
YDL020C,1596
YMR110C,1599
YMR297W,1599
YIL162W,1599
YHL017W,1599
YDR488C,1602
YNL294C,1602
YJL153C,1602
YDR195W,1602
YER056C,1602
YKL191W,1605
YDR147W,1605
YDR434W,1605
YGR260W,1605
Q0045,1605
YJL014W,1605
YDR299W,1605
YNL199C,1605
YOL123W,1605
YBR103W,1608
YFR006W,1608
YGR177C,1608
YML115C,1608
YOL033W,1611
YDR403W,1611
YIR039C,1614
YBR286W,1614
YIL045W,1617
YDL207W,1617
YHR135C,1617
YMR015C,1617
YHR064C,1617
YLR020C,1617
YOR161C,1620
YER014W,1620
YDR145W,1620
YDR061W,1620
YAR002W,1620
YFL040W,1623
YKR016W,1623
YNL318C,1623
YPL214C,1623
YMR279C,1623
YHR006W,1626
YGR119C,1626
YPR088C,1626
YBL080C,1626
YMR011W,1626
YGL028C,1629
YNL189W,1629
YIL166C,1629
YNL249C,1629
YIL121W,1629
YGL045W,1629
YDR057W,1629
YML116W,1629
YJL058C,1632
YJR152W,1632
YPR198W,1632
YBR222C,1632
YLR023C,1632
YOR002W,1635
YBR223C,1635
YPL212C,1635
YDR235W,1635
YPL256C,1638
YBL099W,1638
YBR270C,1638
YDL085W,1638
YOR380W,1641
YFL011W,1641
YPR033C,1641
YFR051C,1641
YER168C,1641
YDR188W,1641
YMR199W,1641
YNL154C,1641
YHL036W,1641
YNL112W,1641
YGR197C,1644
YGR041W,1644
YMR155W,1644
YDL180W,1644
YOR241W,1647
YDR232W,1647
YNL291C,1647
YBR008C,1647
YNL048W,1647
YKL140W,1647
YER054C,1647
YHR050W,1650
YKR097W,1650
YPL228W,1650
YPL179W,1650
YBR158W,1650
YDR242W,1650
YIL099W,1650
YKL089W,1650
YJR131W,1650
YJL111W,1653
YMR171C,1653
YOL013C,1656
YJL110C,1656
YOL019W,1656
YDL225W,1656
YOR132W,1656
YOL055C,1656
YNR030W,1656
YPL258C,1656
YPL260W,1656
YFR028C,1656
YGR023W,1656
YBR200W,1656
YEL015W,1656
YKR017C,1656
YML069W,1659
YBR248C,1659
YBR030W,1659
YHR078W,1659
YMR319C,1659
YPR144C,1659
YLR433C,1662
YMR258C,1662
YGR276C,1662
YHR019C,1665
YER082C,1665
YIR031C,1665
YNL117W,1665
YKL109W,1665
YMR036C,1665
YGL176C,1665
YDR479C,1665
YBR196C,1665
YOR372C,1665
YLR343W,1668
YNL182C,1668
YDR387C,1668
YJL163C,1668
YNL219C,1668
YPL042C,1668
YOL105C,1671
YDR131C,1671
YOR205C,1671
Q0065,1671
YER140W,1671
YML023C,1671
YPL120W,1674
YDR358W,1674
YLL018C,1674
YFR037C,1674
YEL058W,1674
YPL086C,1674
YER065C,1674
YMR296C,1677
YFL055W,1677
YGL257C,1677
YNL193W,1677
YGL244W,1677
YMR307W,1680
YDR212W,1680
YDL106C,1680
YGL084C,1683
YBR220C,1683
YHR045W,1683
YMR145C,1683
YPR072W,1683
YGR166W,1683
YMR136W,1683
YGL179C,1683
YEL020C,1683
YJL105W,1683
YJL016W,1686
YNR056C,1686
YDR062W,1686
YGL064C,1686
YGR088W,1689
YMR088C,1689
YPL128C,1689
YDL042C,1689
YKR072C,1689
YDR261C,1689
YJR064W,1689
YLR286C,1689
YGL077C,1692
YGR087C,1692
YLR044C,1692
YLR134W,1692
YML130C,1692
YCR054C,1692
YIL120W,1692
YGL171W,1695
YPR111W,1695
YNR072W,1695
YCR065W,1695
YEL069C,1695
YBR186W,1695
YDR117C,1698
YJR052W,1698
YOR386W,1698
YLR417W,1701
YPR070W,1701
YNR023W,1701
YGL003C,1701
YDL003W,1701
YDR110W,1701
YOR023C,1701
YDR481C,1701
YCL036W,1701
YOL156W,1704
YDR345C,1704
YDL245C,1704
YJR158W,1704
YOR118W,1704
YPL030W,1704
YJL219W,1704
YJL008C,1707
YKR015C,1707
YGR241C,1707
YKR002W,1707
YMR105C,1710
YJL214W,1710
YDR536W,1710
YLR120C,1710
YLR253W,1710
YKL127W,1713
YDR026C,1713
YGL160W,1713
YHR094C,1713
YDR120C,1713
YDR342C,1713
YLR267W,1713
YDR343C,1713
YKL088W,1716
YHR184W,1716
YOR128C,1716
YIL150C,1716
YDL210W,1716
YGR092W,1719
YBR044C,1719
YOR090C,1719
YLR259C,1719
YBR180W,1719
YPR121W,1719
YPR145W,1719
YGR124W,1719
YOL027C,1722
YER158C,1722
YER124C,1722
YLL012W,1722
YNL270C,1722
YPR137W,1722
YGR055W,1725
YJL071W,1725
YBL020W,1725
YJR053W,1725
YLR081W,1725
YBR296C,1725
YHR196W,1728
YGR171C,1728
YHR037W,1728
YPR006C,1728
YOL122C,1728
YLL058W,1728
YNL251C,1728
YJL172W,1731
YNL275W,1731
YER087W,1731
YLR152C,1731
YNL073W,1731
YHR092C,1731
YPR171W,1731
YLR196W,1731
YER086W,1731
YIR010W,1731
YGR278W,1734
YGL095C,1734
YGL228W,1734
YOR067C,1734
