Systematic Name,Hydropathicity of Protein
YOL052C,-0.46
YPR178W,-0.46
YIL159W,-0.46
YGL216W,-0.46
YDR376W,-0.46
YDR443C,-0.46
YNR004W,-0.46
YFR009W,-0.46
YNR031C,-0.46
YDR465C,-0.46
YKL198C,-0.46
YNL006W,-0.45
YHL038C,-0.45
YOR275C,-0.45
YOR037W,-0.45
YMR029C,-0.45
YFL001W,-0.45
YIR020W-A,-0.45
YOR039W,-0.45
YER115C,-0.45
YCL050C,-0.45
YLL067C,-0.45
YNL129W,-0.45
YML130C,-0.45
YCL049C,-0.45
YPR021C,-0.45
YMR098C,-0.45
YDL159W,-0.45
YHR203C,-0.45
YHR164C,-0.45
YDR020C,-0.45
YGR276C,-0.45
YBR072C-A,-0.45
YGR278W,-0.45
YNL053W,-0.45
YNL062C,-0.45
YDL147W,-0.45
YJL146W,-0.45
YDR013W,-0.45
YFL051C,-0.45
YML057W,-0.45
YDL134C,-0.45
YKL073W,-0.45
YBL100W-C,-0.45
YGR286C,-0.45
YDR027C,-0.45
YPR062W,-0.45
YKR005C,-0.45
YMR200W,-0.45
YNL029C,-0.45
YOR173W,-0.45
YPL030W,-0.45
YLR355C,-0.45
YLR300W,-0.45
YLR140W,-0.45
YGL050W,-0.45
YBL036C,-0.45
YNL312W,-0.45
YEL037C,-0.45
YHR086W,-0.45
YJL068C,-0.45
YGR123C,-0.45
YDR095C,-0.45
YOL097C,-0.45
YDL107W,-0.45
YPL104W,-0.45
YOL031C,-0.45
YGL056C,-0.45
YLR207W,-0.45
YPL203W,-0.45
YNL162W-A,-0.45
YLL029W,-0.45
YLR419W,-0.45
YPL072W,-0.45
YJL090C,-0.45
YLL024C,-0.45
YOR316C-A,-0.45
YJR145C,-0.45
YPL207W,-0.45
YLR035C,-0.45
YHR007C-A,-0.45
YPL171C,-0.44
YDR132C,-0.44
YJL012C,-0.44
YKL176C,-0.44
YLR213C,-0.44
YLR265C,-0.44
YHR067W,-0.44
YOR167C,-0.44
YPL198W,-0.44
YEL077C,-0.44
YER103W,-0.44
YPL241C,-0.44
YBL006C,-0.44
YJR135C,-0.44
YGL097W,-0.44
YIL162W,-0.44
YLR290C,-0.44
YLR301W,-0.44
YOR288C,-0.44
YBR014C,-0.44
YCL044C,-0.44
YLR430W,-0.44
YHR121W,-0.44
YIL117C,-0.44
YGL134W,-0.44
YFL047W,-0.44
YDR318W,-0.44
YLR059C,-0.44
YOR236W,-0.44
YHR168W,-0.44
YOR234C,-0.44
YDR165W,-0.44
YLR103C,-0.44
YHR172W,-0.44
YOR342C,-0.44
YBL041W,-0.44
YOR354C,-0.44
YLR362W,-0.44
YIL132C,-0.44
YPL143W,-0.44
YHR028C,-0.44
YBL035C,-0.44
YBL034C,-0.44
YPL160W,-0.44
YBR244W,-0.44
YBR275C,-0.44
YOL077W-A,-0.44
YGR135W,-0.44
YIR007W,-0.44
YGR080W,-0.44
YBR161W,-0.44
YGR051C,-0.44
YBR121C,-0.44
YOR036W,-0.44
YAL005C,-0.44
YGL027C,-0.44
YGR156W,-0.44
YNL093W,-0.44
YNR037C,-0.44
YAL044C,-0.44
YER005W,-0.44
YOR021C,-0.44
YOL019W,-0.44
YGR007W,-0.44
YDL077C,-0.44
YJR113C,-0.43
YLR145W,-0.43
YLR073C,-0.43
YIL021W,-0.43
YLR049C,-0.43
YLR393W,-0.43
YDR520C,-0.43
YGL076C,-0.43
YNL214W,-0.43
YAL046C,-0.43
YLR157W-D,-0.43
YDR489W,-0.43
YPR067W,-0.43
YIL026C,-0.43
YDR544C,-0.43
YKL026C,-0.43
YBL084C,-0.43
YIR009W,-0.43
YKL001C,-0.43
YJR019C,-0.43
YLR072W,-0.43
YJR055W,-0.43
YKL015W,-0.43
YDR069C,-0.43
YCR072C,-0.43
YDR164C,-0.43
YNL248C,-0.43
YIL056W,-0.43
YKL092C,-0.43
YKL116C,-0.43
YNL201C,-0.43
YJL225C,-0.43
YDR430C,-0.43
YCL012C,-0.43
YGR030C,-0.43
YJL215C,-0.43
YDR226W,-0.43
YGR120C,-0.43
YIL072W,-0.43
YDR124W,-0.43
YGR006W,-0.43
YPL213W,-0.43
YIL177C,-0.43
YNL022C,-0.43
YPR060C,-0.43
YFR052W,-0.43
YMR093W,-0.43
YPL256C,-0.43
YBR111C,-0.43
YOR117W,-0.43
YPL024W,-0.43
YMR104C,-0.43
YLR451W,-0.43
YPL040C,-0.43
YPR202W,-0.43
YOR109W,-0.43
YML133C,-0.43
YLL035W,-0.43
YBR223C,-0.43
YJL053W,-0.43
YGR169C,-0.43
YBR205W,-0.43
YJR122W,-0.43
YNR028W,-0.43
YJL025W,-0.43
YHR115C,-0.43
YPL067C,-0.43
YJL058C,-0.43
YGL121C,-0.43
YFR043C,-0.43
YGR052W,-0.43
YKR101W,-0.42
YLR462W,-0.42
YBR047W,-0.42
YNR071C,-0.42
YLR020C,-0.42
YER065C,-0.42
YJL222W,-0.42
YPL039W,-0.42
YKR086W,-0.42
YGR180C,-0.42
YCR042C,-0.42
YDR170C,-0.42
YLR008C,-0.42
YGL013C,-0.42
YDR524C,-0.42
YKL017C,-0.42
YBR177C,-0.42
YGL251C,-0.42
YPL050C,-0.42
YLL066C,-0.42
YJL085W,-0.42
YPL065W,-0.42
YPL242C,-0.42
YDL133W,-0.42
YLR433C,-0.42
YHR108W,-0.42
YBR213W,-0.42
YGR089W,-0.42
YPL167C,-0.42
YCR094W,-0.42
YJR007W,-0.42
YBR015C,-0.42
YLR230W,-0.42
YAL003W,-0.42
YNL325C,-0.42
YDR398W,-0.42
YGR220C,-0.42
YNL311C,-0.42
YOL016C,-0.42
YGR019W,-0.42
YBR286W,-0.42
YPR157W,-0.42
YDR117C,-0.42
YDL164C,-0.42
YNR021W,-0.42
YBR094W,-0.42
YIL173W,-0.42
YPL268W,-0.42
YMR066W,-0.42
YFR006W,-0.42
YOL033W,-0.42
YER134C,-0.42
YJL063C,-0.42
YER038C,-0.42
YHR011W,-0.42
YGR021W,-0.42
YNL330C,-0.42
YPL129W,-0.42
YOL089C,-0.42
YMR106C,-0.42
YBR073W,-0.42
YIR026C,-0.42
YDR286C,-0.42
YOL001W,-0.42
YFL036W,-0.42
YGL171W,-0.42
YLR270W,-0.42
YLR139C,-0.42
YDR103W,-0.42
YGR262C,-0.42
YPL151C,-0.42
YLR288C,-0.42
YLR149C-A,-0.42
YCR079W,-0.42
YDR399W,-0.42
YLR225C,-0.42
YDR488C,-0.41
YCR015C,-0.41
YJL029C,-0.41
YCR108C,-0.41
YLL034C,-0.41
YJL050W,-0.41
YLR005W,-0.41
YJR047C,-0.41
YLR080W,-0.41
YNL239W,-0.41
YGL229C,-0.41
YGL172W,-0.41
YDR166C,-0.41
YLR057W,-0.41
YER096W,-0.41
YBR151W,-0.41
YLR041W,-0.41
YNL273W,-0.41
YLR176C,-0.41
YLR317W,-0.41
YLR313C,-0.41
YJL026W,-0.41
YGL223C,-0.41
YLR363C,-0.41
YDL084W,-0.41
YGR084C,-0.41
YHL049C,-0.41
YNL100W,-0.41
YKL186C,-0.41
YBR085C-A,-0.41
YBR065C,-0.41
YGL107C,-0.41
YDL165W,-0.41
YJL135W,-0.41
YDL183C,-0.41
YDR370C,-0.41
YDR425W,-0.41
YDL132W,-0.41
YGR193C,-0.41
YGR194C,-0.41
YEL011W,-0.41
YOR213C,-0.41
YDR258C,-0.41
YDR257C,-0.41
YER142C,-0.41
YJL147C,-0.41
YFL038C,-0.41
YHR186C,-0.41
YIL140W,-0.41
YMR156C,-0.41
YGR205W,-0.41
YBR093C,-0.41
YFL048C,-0.41
YBR091C,-0.41
YNL041C,-0.41
YPL015C,-0.41
YGR225W,-0.41
YEL005C,-0.41
YNL009W,-0.41
YFR051C,-0.41
YER118C,-0.41
YGR048W,-0.41
YDR192C,-0.41
YOR284W,-0.41
YMR229C,-0.41
YMR250W,-0.41
YDR282C,-0.41
YPR204W,-0.41
YDL014W,-0.41
YFL054C,-0.41
YKR079C,-0.41
YPR172W,-0.41
YPR175W,-0.41
YBR254C,-0.41
YDL010W,-0.41
YDR495C,-0.4
YMR003W,-0.4
YOR171C,-0.4
YDR248C,-0.4
YHR076W,-0.4
YPR135W,-0.4
YOR165W,-0.4
YHR209W,-0.4
YJR154W,-0.4
YMR146C,-0.4
YBL032W,-0.4
YKL196C,-0.4
YAR015W,-0.4
YMR073C,-0.4
YDR517W,-0.4
YDR461W,-0.4
YNL301C,-0.4
YGR053C,-0.4
YGL106W,-0.4
YOR155C,-0.4
YPL191C,-0.4
YLR324W,-0.4
YGL187C,-0.4
YKL222C,-0.4
YPR184W,-0.4
YLR264W,-0.4
YLR226W,-0.4
YDR324C,-0.4
YOR389W,-0.4
YER089C,-0.4
YPL250C,-0.4
YDR125C,-0.4
YOR076C,-0.4
YJR036C,-0.4
YOR065W,-0.4
YBR171W,-0.4
YPR006C,-0.4
YPL095C,-0.4
YDR481C,-0.4
YDR211W,-0.4
YDR419W,-0.4
YLR417W,-0.4
YLL006W,-0.4
YHR166C,-0.4
YOL120C,-0.4
YOR326W,-0.4
YLR398C,-0.4
YGR010W,-0.4
YBL056W,-0.4
YML100W,-0.4
YAL042W,-0.4
YBL080C,-0.4
YJR090C,-0.4
YGR283C,-0.4
YGR075C,-0.4
YHR191C,-0.4
YOR193W,-0.4
YDL140C,-0.4
YLR099C,-0.4
YKL081W,-0.4
YJL089W,-0.4
YLR452C,-0.4
YDR391C,-0.4
YNL132W,-0.4
YPR081C,-0.4
YIR024C,-0.4
YER078C,-0.4
YCL046W,-0.4
YPR108W,-0.4
YJR140C,-0.39
YHR132C,-0.39
YLL036C,-0.39
YJR052W,-0.39
YPR010C,-0.39
YNR018W,-0.39
YIL146C,-0.39
YKL190W,-0.39
YDR454C,-0.39
YJR062C,-0.39
YPL152W,-0.39
YPR160W,-0.39
YDR246W-A,-0.39
YKL126W,-0.39
YHR202W,-0.39
YLR151C,-0.39
YLR156W,-0.39
YFR026C,-0.39
YHR085W,-0.39
YNL083W,-0.39
YLR106C,-0.39
YLR159W,-0.39
YPR026W,-0.39
YLR161W,-0.39
YPL103C,-0.39
YHR215W,-0.39
YLR054C,-0.39
YJR075W,-0.39
YHR069C,-0.39
YNL283C,-0.39
YPR037C,-0.39
YDR247W,-0.39
YGR124W,-0.39
YPL201C,-0.39
YFL045C,-0.39
YGL094C,-0.39
YDL220C,-0.39
YMR302C,-0.39
YMR176W,-0.39
YOR176W,-0.39
YOR224C,-0.39
YLR306W,-0.39
YML058W-A,-0.39
YCR024C,-0.39
YML013W,-0.39
YGR166W,-0.39
YMR080C,-0.39
YJL116C,-0.39
YIL083C,-0.39
YMR212C,-0.39
YOR183W,-0.39
YBR061C,-0.39
YLR368W,-0.39
YAR071W,-0.39
YOR305W,-0.39
YMR025W,-0.39
YLR466W,-0.39
YMR027W,-0.39
YBR125C,-0.39
YHR020W,-0.39
YGL194C,-0.39
YJL206C,-0.39
YMR220W,-0.39
YER009W,-0.39
YBR026C,-0.39
YDR523C,-0.39
YAR035W,-0.39
YDL233W,-0.39
YLR389C,-0.39
YER157W,-0.39
YOR211C,-0.39
YOR120W,-0.39
YGL162W,-0.39
YGL176C,-0.39
YJL200C,-0.39
YOR151C,-0.39
YOR115C,-0.39
YLR341W,-0.39
YER136W,-0.39
YLR425W,-0.39
YBR033W,-0.39
YHR031C,-0.39
YOR388C,-0.39
YBR137W,-0.38
YLR144C,-0.38
YJL137C,-0.38
YGL059W,-0.38
YHR019C,-0.38
YNL262W,-0.38
YEL034W,-0.38
YEL057C,-0.38
YNL040W,-0.38
YCL001W-A,-0.38
YNL176C,-0.38
YDR373W,-0.38
YJL071W,-0.38
YIL020C,-0.38
YER077C,-0.38
YDR222W,-0.38
YDR156W,-0.38
YJR094W-A,-0.38
YKL084W,-0.38
YHR009C,-0.38
YER190W,-0.38
YOL076W,-0.38
YBR034C,-0.38
YDL174C,-0.38
YKL107W,-0.38
YDR148C,-0.38
YOR185C,-0.38
YOL083W,-0.38
YNL181W,-0.38
YIR029W,-0.38
YKL134C,-0.38
YLR014C,-0.38
YDR073W,-0.38
YML025C,-0.38
YDR057W,-0.38
YBR063C,-0.38
YOL136C,-0.38
Q0160,-0.38
YOL043C,-0.38
YNL119W,-0.38
YNR034W,-0.38
YER144C,-0.38
YMR130W,-0.38
YLR304C,-0.38
YLL050C,-0.38
YNL316C,-0.38
YML126C,-0.38
YDL160C,-0.38
YMR099C,-0.38
YJL096W,-0.38
YDL124W,-0.38
YGL137W,-0.38
YIL153W,-0.38
YBR127C,-0.38
YGR147C,-0.38
YBL008W,-0.38
YPL010W,-0.38
YJL205C,-0.38
YHR065C,-0.38
YJL191W,-0.38
YHR178W,-0.38
YPL031C,-0.38
YCR002C,-0.38
YML082W,-0.38
YDR080W,-0.38
YML081W,-0.38
YPR043W,-0.38
YDL097C,-0.38
YGL148W,-0.38
YDR268W,-0.38
YFR004W,-0.38
YOL159C,-0.38
YNL104C,-0.38
YOL132W,-0.38
YLL040C,-0.38
YDR191W,-0.37
YHR122W,-0.37
YEL032C-A,-0.37
YOL117W,-0.37
YIR019C,-0.37
YER036C,-0.37
YKR104W,-0.37
YGL017W,-0.37
YGR201C,-0.37
YGR296W,-0.37
YPR034W,-0.37
YLR467W,-0.37
YHR155W,-0.37
YPR055W,-0.37
YDR339C,-0.37
YDR344C,-0.37
YGR177C,-0.37
YDL126C,-0.37
YNL086W,-0.37
YNL184C,-0.37
YER170W,-0.37
YMR283C,-0.37
YOR319W,-0.37
YDL179W,-0.37
YOR046C,-0.37
YDR206W,-0.37
YKR001C,-0.37
YHR150W,-0.37
YLR382C,-0.37
YOR377W,-0.37
YDR416W,-0.37
YGL177W,-0.37
YDR545W,-0.37
YGL178W,-0.37
YPL169C,-0.37
YKL162C,-0.37
YBR133C,-0.37
YPR145W,-0.37
YOL063C,-0.37
YOR396W,-0.37
YPL283C,-0.37
YPL187W,-0.37
YJL016W,-0.37
YNL289W,-0.37
YPL195W,-0.37
YBR092C,-0.37
YGL202W,-0.37
YNL339C,-0.37
YJL044C,-0.37
YPR199C,-0.37
YJR137C,-0.37
YDR403W,-0.37
YPL156C,-0.37
YBR240C,-0.37
YMR094W,-0.37
YPL271W,-0.37
YMR139W,-0.37
YJR127C,-0.37
YJL186W,-0.37
YER093C,-0.37
YOR121C,-0.37
YKL148C,-0.37
YDR322C-A,-0.37
YNR038W,-0.37
YJR012C,-0.37
YGR164W,-0.37
YGL240W,-0.37
YKL067W,-0.37
YGL119W,-0.37
YNL073W,-0.37
YMR162C,-0.37
YGL111W,-0.37
YGR184C,-0.37
YFL037W,-0.37
YJL151C,-0.37
YBR158W,-0.37
YNL069C,-0.37
YNL045W,-0.37
YML009C,-0.37
YMR152W,-0.37
YKL125W,-0.37
YOR368W,-0.37
YDL066W,-0.37
YER007W,-0.37
YCR031C,-0.37
YPR110C,-0.37
YER017C,-0.36
YCL054W-A,-0.36
YFL002C,-0.36
YOR126C,-0.36
YNR066C,-0.36
YPR190C,-0.36
YCR057C,-0.36
YFL041W-A,-0.36
YOR269W,-0.36
YKL060C,-0.36
YPR084W,-0.36
Q0075,-0.36
YJR142W,-0.36
YHR170W,-0.36
YOR118W,-0.36
YOR201C,-0.36
YFR002W,-0.36
YOR212W,-0.36
YIL065C,-0.36
YFR009W-A,-0.36
YDR004W,-0.36
YGL129C,-0.36
YOR086C,-0.36
YKL024C,-0.36
YAL043C,-0.36
YOR162C,-0.36
YMR163C,-0.36
YHL050C,-0.36
YOR251C,-0.36
YDL024C,-0.36
YMR033W,-0.36
YDR024W,-0.36
YFR005C,-0.36
YOR254C,-0.36
YMR060C,-0.36
YJR084W,-0.36
YKR044W,-0.36
YML029W,-0.36
YML122C,-0.36
YJR008W,-0.36
YLR293C,-0.36
YLR091W,-0.36
YPL259C,-0.36
YER182W,-0.36
YIL002C,-0.36
YGR173W,-0.36
YHR120W,-0.36
YOR005C,-0.36
YLR308W,-0.36
YMR278W,-0.36
YDL243C,-0.36
YLL001W,-0.36
YBL015W,-0.36
YBR037C,-0.36
YNL290W,-0.36
YIR013C,-0.36
YNL192W,-0.36
YNL191W,-0.36
YNL189W,-0.36
YOR011W-A,-0.36
YPL088W,-0.36
YJL057C,-0.36
YCR046C,-0.36
YLR107W,-0.36
YMR261C,-0.36
YGR109C,-0.36
YHR079C,-0.36
YOL005C,-0.36
YDR076W,-0.36
YDL240W,-0.36
YLR361C,-0.36
YMR298W,-0.36
YGR158C,-0.36
YER012W,-0.36
YLR115W,-0.36
YDR079C-A,-0.36
YOL021C,-0.36
YNL187W,-0.36
YDL120W,-0.36
YLR089C,-0.35
YDR262W,-0.35
YJL061W,-0.35
YJR070C,-0.35
YFR015C,-0.35
YHR189W,-0.35
YEL052W,-0.35
YOR172W,-0.35
YKL188C,-0.35
YLR143W,-0.35
YGR161W-C,-0.35
YMR038C,-0.35
YER174C,-0.35
YGR043C,-0.35
YAL015C,-0.35
YNR059W,-0.35
YDL235C,-0.35
YJL178C,-0.35
YFR022W,-0.35
YDR472W,-0.35
YLR085C,-0.35
YMR290C,-0.35
YOR089C,-0.35
YLR320W,-0.35
YHR008C,-0.35
YKL106W,-0.35
YOL012C,-0.35
YML046W,-0.35
YLR098C,-0.35
YDR082W,-0.35
YHR210C,-0.35
YDL073W,-0.35
YER156C,-0.35
YGR100W,-0.35
YDR329C,-0.35
YDL045C,-0.35
YOL127W,-0.35
YGL009C,-0.35
YPL222W,-0.35
YLR436C,-0.35
YER168C,-0.35
YLR239C,-0.35
YKR046C,-0.35
YEL016C,-0.35
YBR117C,-0.35
YPR024W,-0.35
YDR204W,-0.35
YDR108W,-0.35
YGR070W,-0.35
YGL141W,-0.35
YML101C,-0.35
YKR064W,-0.35
YGL145W,-0.35
YJL030W,-0.35
YGR068C,-0.35
YDL193W,-0.35
YMR244W,-0.35
YDR336W,-0.35
YFL015W-A,-0.35
YPL080C,-0.35
YOR108W,-0.35
YIL014W,-0.35
YEL062W,-0.35
YLR285W,-0.35
YNL096C,-0.35
YEL040W,-0.35
YCR107W,-0.35
YHR049W,-0.35
YOR096W,-0.35
YLR416C,-0.35
YJL045W,-0.34
YJR006W,-0.34
YCR092C,-0.34
YDL238C,-0.34
YLR258W,-0.34
YNL001W,-0.34
YNL036W,-0.34
YMR105C,-0.34
YOL030W,-0.34
YLR275W,-0.34
YBR227C,-0.34
YDR291W,-0.34
YBR143C,-0.34
YLR315W,-0.34
YOR137C,-0.34
YLR212C,-0.34
YER021W,-0.34
YLR201C,-0.34
YGL036W,-0.34
YNL307C,-0.34
YKL212W,-0.34
YCR020C,-0.34
YNL021W,-0.34
YGR233C,-0.34
YOL040C,-0.34
YOL057W,-0.34
YJL055W,-0.34
YER090W,-0.34
YNR029C,-0.34
YMR143W,-0.34
YBR284W,-0.34
YHR056C,-0.34
YLR208W,-0.34
YEL054C,-0.34
YDL083C,-0.34
YLR058C,-0.34
YDR303C,-0.34
YHR109W,-0.34
YBL055C,-0.34
YKL025C,-0.34
YLR024C,-0.34
YML054C,-0.34
YML055W,-0.34
YLR345W,-0.34
YIL007C,-0.34
YLR021W,-0.34
YBR250W,-0.34
YMR257C,-0.34
YGL124C,-0.34
YGL125W,-0.34
YMR215W,-0.34
YLL004W,-0.34
YCL039W,-0.34
YPL051W,-0.34
YEL008C-A,-0.34
YHL028W,-0.34
YDR390C,-0.34
YJR057W,-0.34
YKR055W,-0.34
YIL076W,-0.34
YML091C,-0.34
YHL043W,-0.34
YBR248C,-0.34
YIL066C,-0.34
YDR418W,-0.34
YBR019C,-0.34
YGL004C,-0.34
YBR229C,-0.34
YOR080W,-0.34
YBL076C,-0.34
YOR356W,-0.34
YCL016C,-0.34
YOR353C,-0.34
YAL058W,-0.34
YKL103C,-0.34
YBR126W-A,-0.34
YPL023C,-0.34
YJR069C,-0.34
YOR350C,-0.34
YML110C,-0.34
YOL096C,-0.34
YLR099W-A,-0.34
YHR187W,-0.34
YJR068W,-0.34
YDL176W,-0.34
YPR088C,-0.34
YMR166C,-0.34
YIL113W,-0.34
YJL149W,-0.34
YGR083C,-0.34
YNL141W,-0.34
YBR139W,-0.33
YBR253W,-0.33
YIL147C,-0.33
YDR372C,-0.33
YBR261C,-0.33
YJR133W,-0.33
YBL111C,-0.33
YER186C,-0.33
YJL217W,-0.33
YBR022W,-0.33
YBR233W,-0.33
YBR209W,-0.33
YBR090C,-0.33
YJR054W,-0.33
YBR202W,-0.33
YJR123W,-0.33
YAL029C,-0.33
YFL044C,-0.33
YBR255C-A,-0.33
YDR375C,-0.33
YJL199C,-0.33
YJL126W,-0.33
YJR099W,-0.33
YAR031W,-0.33
YGR155W,-0.33
YCL004W,-0.33
YPL013C,-0.33
YDR189W,-0.33
YER070W,-0.33
YPL252C,-0.33
YDR094W,-0.33
YDR479C,-0.33
YKR002W,-0.33
YDL200C,-0.33
YKL019W,-0.33
YKL027W,-0.33
YPL110C,-0.33
YGL185C,-0.33
YMR127C,-0.33
YGR082W,-0.33
YNL131W,-0.33
YEL002C,-0.33
YPL248C,-0.33
YHR143W-A,-0.33
YHR137W,-0.33
YGR154C,-0.33
YPL126W,-0.33
YLR127C,-0.33
YGL034C,-0.33
YMR282C,-0.33
YDL102W,-0.33
YLR163C,-0.33
YCR090C,-0.33
YMR207C,-0.33
YPL046C,-0.33
YOR061W,-0.33
YGL253W,-0.33
YMR178W,-0.33
YCR005C,-0.33
YGR198W,-0.33
YFR053C,-0.33
YNL253W,-0.33
YKL056C,-0.33
YLR060W,-0.33
YDR056C,-0.33
YLR454W,-0.33
YGR267C,-0.33
YNR032W,-0.33
YCR045C,-0.33
YHR201C,-0.33
YML085C,-0.33
YML001W,-0.33
Q0050,-0.33
YML096W,-0.33
YML048W,-0.33
YCR071C,-0.33
YNL010W,-0.33
YNR003C,-0.33
YGR244C,-0.33
YML077W,-0.33
YDR036C,-0.32
YIL062C,-0.32
YPL208W,-0.32
YGL080W,-0.32
YMR076C,-0.32
YLR179C,-0.32
YML060W,-0.32
YMR167W,-0.32
YGL064C,-0.32
YML059C,-0.32
YLR138W,-0.32
YER014W,-0.32
YOR221C,-0.32
YBR134W,-0.32
YML079W,-0.32
YIL068C,-0.32
YML003W,-0.32
YML104C,-0.32
YEL072W,-0.32
YLR384C,-0.32
YLR343W,-0.32
YJL204C,-0.32
YER172C,-0.32
YDR362C,-0.32
YER171W,-0.32
YMR020W,-0.32
YMR129W,-0.32
YJL209W,-0.32
YJL034W,-0.32
YMR134W,-0.32
YOR296W,-0.32
YBR002C,-0.32
YJL167W,-0.32
YML124C,-0.32
YLR289W,-0.32
YDR341C,-0.32
YML116W-A,-0.32
YBL003C,-0.32
YMR069W,-0.32
YJL156C,-0.32
YDR093W,-0.32
YPL277C,-0.32
YDR058C,-0.32
YOL128C,-0.32
YLL041C,-0.32
YFL058W,-0.32
YDR288W,-0.32
YJR156C,-0.32
YPL025C,-0.32
YJR063W,-0.32
YAL020C,-0.32
YNL193W,-0.32
YJR080C,-0.32
YKL029C,-0.32
YAL009W,-0.32
YNL115C,-0.32
YJR104C,-0.32
YEL030W,-0.32
YFR025C,-0.32
R0010W,-0.32
YIL139C,-0.32
YKL110C,-0.32
YJR131W,-0.32
YBR288C,-0.32
YKL157W,-0.32
YKL210W,-0.32
YDR225W,-0.32
YNL257C,-0.32
YOL102C,-0.32
YJR128W,-0.32
YLR022C,-0.32
YOL045W,-0.32
YNL332W,-0.32
YJR045C,-0.32
YEL017W,-0.32
YKL197C,-0.31
YDR077W,-0.31
YLR369W,-0.31
YOR186C-A,-0.31
YCR068W,-0.31
YOR125C,-0.31
YBR259W,-0.31
YLR129W,-0.31
YGR024C,-0.31
YPR086W,-0.31
YEL076C,-0.31
YDR235W,-0.31
YIL053W,-0.31
YBR031W,-0.31
YNL081C,-0.31
YFR007W,-0.31
YMR059W,-0.31
YIL151C,-0.31
YJL201W,-0.31
YNR077C,-0.31
YHR218W,-0.31
YBR039W,-0.31
YDR254W,-0.31
YNL051W,-0.31
YLR447C,-0.31
YMR300C,-0.31
YBR044C,-0.31
YMR287C,-0.31
YDL244W,-0.31
YOR179C,-0.31
YJL119C,-0.31
YOR012W,-0.31
YHR176W,-0.31
YJR046W,-0.31
YHR101C,-0.31
YGR212W,-0.31
YGR185C,-0.31
YLR268W,-0.31
YOR084W,-0.31
YOR081C,-0.31
YMR158C-A,-0.31
YMR228W,-0.31
YPL029W,-0.31
YLR162W,-0.31
YDR325W,-0.31
YDL211C,-0.31
YMR223W,-0.31
YDR502C,-0.31
YPR200C,-0.31
YBL025W,-0.31
YLR274W,-0.31
YLR174W,-0.31
YBL005W,-0.31
YDR415C,-0.31
YCL008C,-0.31
YPL273W,-0.31
YPL272C,-0.31
YCR100C,-0.31
YHR035W,-0.31
YML083C,-0.31
YBL059W,-0.31
YNL168C,-0.31
YGR090W,-0.31
YHR037W,-0.31
YOL110W,-0.31
YGL117W,-0.31
YBR082C,-0.31
YPL165C,-0.31
YOL098C,-0.31
YDR332W,-0.31
YNR015W,-0.3
YNL042W-B,-0.3
YER120W,-0.3
YNR016C,-0.3
YMR289W,-0.3
YJL170C,-0.3
YGR134W,-0.3
YAR064W,-0.3
YDL100C,-0.3
YDL215C,-0.3
YDL042C,-0.3
YGR189C,-0.3
YEL038W,-0.3
YBR118W,-0.3
YNL223W,-0.3
YGR104C,-0.3
YOR094W,-0.3
YNL163C,-0.3
YNL117W,-0.3
YOR111W,-0.3
YGR253C,-0.3
YEL076C-A,-0.3
YDR012W,-0.3
YDL178W,-0.3
YAL055W,-0.3
YDR427W,-0.3
YCR073C,-0.3
Q0060,-0.3
YDR317W,-0.3
YHR024C,-0.3
YGL179C,-0.3
YPL266W,-0.3
YER178W,-0.3
YDR261C,-0.3
YHR208W,-0.3
YER179W,-0.3
YJL035C,-0.3
YLR069C,-0.3
YKR080W,-0.3
YOR351C,-0.3
YLR240W,-0.3
YBL011W,-0.3
YLR224W,-0.3
YPR080W,-0.3
YDR506C,-0.3
YER183C,-0.3
YKL035W,-0.3
YPL188W,-0.3
YHR173C,-0.3
YIL108W,-0.3
YDR215C,-0.3
YDR111C,-0.3
YJR030C,-0.3
YDR306C,-0.3
YJR033C,-0.3
YGL248W,-0.3
YLL032C,-0.3
YGL262W,-0.3
YJR155W,-0.3
YDR457W,-0.3
YDR529C,-0.3
YER166W,-0.3
YHL032C,-0.3
YLR464W,-0.3
YGL144C,-0.3
YOR343C,-0.3
YHR110W,-0.3
YOR298W,-0.3
YDR061W,-0.3
YFL029C,-0.3
YPL091W,-0.3
YIL163C,-0.3
YDR498C,-0.3
YBL069W,-0.3
YHR003C,-0.3
YLR409C,-0.3
YLR396C,-0.3
YDR197W,-0.29
YLL062C,-0.29
YHR163W,-0.29
YBR162W-A,-0.29
YNL169C,-0.29
YNL182C,-0.29
YHR144C,-0.29
YNL217W,-0.29
YBL064C,-0.29
YKR097W,-0.29
YIL133C,-0.29
YPR069C,-0.29
YJR146W,-0.29
YJR148W,-0.29
YJR141W,-0.29
YBR271W,-0.29
YNL026W,-0.29
YNR035C,-0.29
YPR189W,-0.29
YDL171C,-0.29
YDL145C,-0.29
YKR018C,-0.29
YPR165W,-0.29
YHR213W-B,-0.29
YGR023W,-0.29
YDR394W,-0.29
YDL185W,-0.29
YOL164W,-0.29
YPL052W,-0.29
YJR100C,-0.29
YER124C,-0.29
YKL031W,-0.29
YPR162C,-0.29
YLL012W,-0.29
YNR001C,-0.29
YBR149W,-0.29
YLL002W,-0.29
YGR200C,-0.29
YMR154C,-0.29
YDR109C,-0.29
YPL231W,-0.29
YBR109C,-0.29
YHR018C,-0.29
YBR103W,-0.29
YDR064W,-0.29
YBR025C,-0.29
YOR339C,-0.29
YJL077W-B,-0.29
