Systematic Name,Codon Adaptation Index
YBR156C,0.13
YJR154W,0.13
YBR138C,0.13
YBR131W,0.13
YJR157W,0.13
YBR125C,0.13
YBR120C,0.13
YBR161W,0.13
YBL085W,0.13
YDL141W,0.13
YDL127W,0.13
YDR323C,0.13
YJR003C,0.13
YDR320W-B,0.13
YDR318W,0.13
YDR317W,0.13
YDR310C,0.13
YDR295C,0.13
YDR286C,0.13
YJR004C,0.13
YDR279W,0.13
YDR268W,0.13
YDR267C,0.13
YDR264C,0.13
YDR263C,0.13
YDR259C,0.13
YDR251W,0.13
YOR275C,0.13
YDR242W,0.13
YDR235W,0.13
YDR325W,0.13
YDR331W,0.13
YDR336W,0.13
YDR337W,0.13
YDR517W,0.13
YJL029C,0.13
YDR494W,0.13
YJL025W,0.13
YDR473C,0.13
YDR472W,0.13
YJL023C,0.13
YDR458C,0.13
YDR451C,0.13
YJR015W,0.13
YJL019W,0.13
YJL013C,0.13
YDR422C,0.13
YDR416W,0.13
YDR413C,0.13
YDR389W,0.13
YDR384C,0.13
YDR381C-A,0.13
YDR378C,0.13
YJL007C,0.13
YDR440W,0.13
YDL133W,0.13
YDR197W,0.13
YDR183W,0.13
YDR041W,0.13
YDR034C,0.13
YDR014W-A,0.13
YDR013W,0.13
YDR003W-A,0.13
YDL011C,0.13
YDL012C,0.13
YJR049C,0.13
YDL017W,0.13
YDL030W,0.13
YDL036C,0.13
YDL047W,0.13
YDL053C,0.13
YDL056W,0.13
YJR054W,0.13
YJR055W,0.13
YJR061W,0.13
YDL109C,0.13
YDL115C,0.13
YJR042W,0.13
YDR067C,0.13
YDR075W,0.13
YDR081C,0.13
YDR181C,0.13
YDR179W-A,0.13
YDR176W,0.13
YJR022W,0.13
YDR147W,0.13
YDR141C,0.13
YDR132C,0.13
YDR131C,0.13
YJR031C,0.13
YDR186C,0.13
YDR125C,0.13
YDR113C,0.13
YDR110W,0.13
YDR108W,0.13
YDR107C,0.13
YDR104C,0.13
YJR035W,0.13
YDR092W,0.13
YDR089W,0.13
YDR085C,0.13
YDR122W,0.13
YOR268C,0.13
YBR133C,0.13
YPR032W,0.13
YMR101C,0.13
YMR100W,0.13
YOR058C,0.13
YMR073C,0.13
YMR070W,0.13
YMR044W,0.13
YKR078W,0.13
YOR073W,0.13
YMR037C,0.13
YMR032W,0.13
YMR031W-A,0.13
YOR076C,0.13
YOR078W,0.13
YMR025W,0.13
YMR019W,0.13
YMR017W,0.13
YKR085C,0.13
YMR003W,0.13
YML002W,0.13
YOR054C,0.13
YMR102C,0.13
YMR104C,0.13
YMR114C,0.13
YMR168C,0.13
YMR167W,0.13
YOR026W,0.13
YMR165C,0.13
YMR164C,0.13
YMR162C,0.13
YMR161W,0.13
YMR160W,0.13
YOR032C,0.13
YKR086W,0.13
YMR159C,0.13
YOR034C,0.13
YOR034C-A,0.13
YKR054C,0.13
YOR035C,0.13
YOR038C,0.13
YMR134W,0.13
YMR133W,0.13
YMR130W,0.13
YMR115W,0.13
YMR158W,0.13
YML009C,0.13
YML017W,0.13
YML019W,0.13
YLL061W,0.13
YOR144C,0.13
YOR147W,0.13
YOR148C,0.13
YLR462W,0.13
YLR455W,0.13
YOR154W,0.13
YLR440C,0.13
YLL049W,0.13
YML132W,0.13
YLR424W,0.13
YLR400W,0.13
YLR399C,0.13
YLR397C,0.13
YLR393W,0.13
YLR390W,0.13
YLR382C,0.13
YLR361C,0.13
YLL037W,0.13
YLR348C,0.13
YOR161C,0.13
YMR176W,0.13
YML127W,0.13
YKL074C,0.13
YML027W,0.13
YML029W,0.13
YOR100C,0.13
YML032C,0.13
YML034W,0.13
YKR090W,0.13
YML049C,0.13
YOR113W,0.13
YML054C-A,0.13
YOR140W,0.13
YML061C,0.13
YML068W,0.13
YKR096W,0.13
YKR098C,0.13
YOR127W,0.13
YML104C,0.13
YML107C,0.13
YOR129C,0.13
YKL072W,0.13
YML117W,0.13
YOR118W,0.13
YOR170W,0.13
YOR017W,0.13
YKR050W,0.13
YNL097C,0.13
YNL106C,0.13
YNL116W,0.13
YNL118C,0.13
YNL129W,0.13
YNL136W,0.13
YOL095C,0.13
YNL143C,0.13
YNL144C,0.13
YNL144W-A,0.13
YNL146W,0.13
YNL146C-A,0.13
YNL162W-A,0.13
YOL087C,0.13
YNL166C,0.13
YNL171C,0.13
YOL083W,0.13
YNL180C,0.13
YKR010C,0.13
YNL095C,0.13
YNL093W,0.13
YNL091W,0.13
YNL083W,0.13
YNR077C,0.13
YNR075W,0.13
YOL138C,0.13
YNR032W,0.13
YNR014W,0.13
YNR011C,0.13
YNR010W,0.13
YNR008W,0.13
YNL006W,0.13
YNL200C,0.13
YNL011C,0.13
YNL034W,0.13
YOL114C,0.13
YNL050C,0.13
YKL012W,0.13
YNL074C,0.13
YKL041W,0.13
YNL082W,0.13
YOL105C,0.13
YOL104C,0.13
YOL117W,0.13
YOL075C,0.13
YNL204C,0.13
YOL068C,0.13
YOL025W,0.13
YMR326C,0.13
YKR035W-A,0.13
YMR306W,0.13
YKR035C,0.13
YMR288W,0.13
YOL017W,0.13
YMR283C,0.13
YMR280C,0.13
YNL335W,0.13
YMR273C,0.13
YMR257C,0.13
YKR041W,0.13
YOR001W,0.13
YMR234W,0.13
YMR232W,0.13
YMR228W,0.13
YKL055C,0.13
YMR218C,0.13
YMR210W,0.13
YMR258C,0.13
YMR192W,0.13
YOL029C,0.13
YOL033W,0.13
YNL213C,0.13
YNL217W,0.13
YOL063C,0.13
YNL218W,0.13
YNL230C,0.13
YNL234W,0.13
YNL236W,0.13
YNL249C,0.13
YNL257C,0.13
YNL320W,0.13
YNL260C,0.13
YKR021W,0.13
YKR022C,0.13
YOL042W,0.13
YNL288W,0.13
YNL291C,0.13
YNL292W,0.13
YNL297C,0.13
YNL298W,0.13
YKL047W,0.13
YOL048C,0.13
YLR346C,0.13
YOL149W,0.13
YOR264W,0.13
YLR077W,0.13
YLR126C,0.13
YLL004W,0.13
YOR212W,0.13
YLR298C,0.13
YLR266C,0.13
YLR135W,0.13
YLR047C,0.13
YOR258W,0.13
YLR265C,0.13
YOR256C,0.13
YLR306W,0.13
YLR307C-A,0.13
YLR310C,0.13
YLR024C,0.13
YLR187W,0.13
YLR107W,0.13
YLR227C,0.13
YOR186W,0.13
YLR212C,0.13
YLR275W,0.13
YLR118C,0.13
YOR188W,0.13
YLR210W,0.13
YLR117C,0.13
YLR031W,0.13
YLR115W,0.13
YLR272C,0.13
YLR030W,0.13
YLR074C,0.13
YLR021W,0.13
YOR263C,0.13
YLR226W,0.13
YLR054C,0.13
YLR189C,0.13
YLR015W,0.13
YOR193W,0.13
YLR045C,0.13
YLR324W,0.13
YLR253W,0.13
YLR096W,0.13
YLR103C,0.13
YLR240W,0.13
YOR245C,0.13
YLR239C,0.13
YLR154W-F,0.13
YLR243W,0.13
YLR260W,0.13
YLR320W,0.13
YLL018C-A,0.13
YLR319C,0.13
YLR104W,0.13
YLR082C,0.13
YLR087C,0.13
YLR162W-A,0.13
YDL079C,0.14
YJR043C,0.14
YLR100W,0.14
YDR022C,0.14
YDR020C,0.14
YNL246W,0.14
YDR031W,0.14
YNL215W,0.14
YDR034C-A,0.14
YDR045C,0.14
YDR049W,0.14
YDL085W,0.14
YDR052C,0.14
YDR058C,0.14
YIL068C,0.14
YJR041C,0.14
YDR065W,0.14
YJR040W,0.14
YDL088C,0.14
YJR060W,0.14
YDR019C,0.14
YNL202W,0.14
YDL074C,0.14
YKR015C,0.14
YDL020C,0.14
YDL018C,0.14
YNL224C,0.14
YNL225C,0.14
YIL095W,0.14
YNL233W,0.14
YNL258C,0.14
YJR052W,0.14
YDL003W,0.14
YDL001W,0.14
YIL096C,0.14
YDL044C,0.14
YIL097W,0.14
YDL045C,0.14
YDL045W-A,0.14
YDR009W,0.14
YNL211C,0.14
YDL048C,0.14
YNL243W,0.14
YDR017C,0.14
YLR026C,0.14
YIL086C,0.14
YDR018C,0.14
YDL073W,0.14
YNL201C,0.14
YDR072C,0.14
YGR224W,0.14
YNL271C,0.14
YIL159W,0.14
YDR255C,0.14
YJR008W,0.14
YMR284W,0.14
YLR149C,0.14
YMR294W,0.14
YJR011C,0.14
YIL160C,0.14
YDR236C,0.14
YLR148W,0.14
YDR218C,0.14
YIL151C,0.14
YDR208W,0.14
YDR207C,0.14
YDR202C,0.14
YMR324C,0.14
YDR227W,0.14
YIL144W,0.14
YIL161W,0.14
YDR270W,0.14
YMR255W,0.14
YDR314C,0.14
YLR010C,0.14
YDR308C,0.14
YDR307W,0.14
YMR259C,0.14
YMR267W,0.14
YDR265W,0.14
YDR283C,0.14
YMR271C,0.14
YDR280W,0.14
YJR005W,0.14
YMR272W-B,0.14
YLR154C,0.14
YDR273W,0.14
YMR275C,0.14
YMR270C,0.14
YIL104C,0.14
YLR139C,0.14
YDR180W,0.14
YLR121C,0.14
YIL115C,0.14
YLR022C,0.14
YAL032C,0.14
YJR033C,0.14
YIL112W,0.14
YKR025W,0.14
YKR026C,0.14
YNL284C,0.14
YDL089W,0.14
YNL278W,0.14
YIL108W,0.14
YNL277W,0.14
YDR103W,0.14
YLR119W,0.14
YDR100W,0.14
YNL283C,0.14
YNL337W,0.14
YNL299W,0.14
YNL310C,0.14
YNL336W,0.14
YLR136C,0.14
YNL334C,0.14
YDR175C,0.14
YNL330C,0.14
YNL323W,0.14
YNL322C,0.14
YNL306W,0.14
YDR159W,0.14
YNL321W,0.14
YIL128W,0.14
YDR149C,0.14
YDR146C,0.14
YDR144C,0.14
YLR020C,0.14
YNL311C,0.14
YDR157W,0.14
YLR098C,0.14
YDL150W,0.14
YDL092W,0.14
YNR009W,0.14
YJR138W,0.14
YLR049C,0.14
YBR216C,0.14
YBR214W,0.14
YJR140C,0.14
YBR207W,0.14
YIR024C,0.14
YNR015W,0.14
YNR024W,0.14
YBR193C,0.14
YNR026C,0.14
YNR028W,0.14
YJR149W,0.14
YBR185C,0.14
YAL061W,0.14
YNR029C,0.14
YNR007C,0.14
YNR006W,0.14
YKL018W,0.14
YNL018C,0.14
YBR273C,0.14
YIR013C,0.14
YBR272C,0.14
YJR124C,0.14
YNL013C,0.14
YNL009W,0.14
YBR258C,0.14
YNL005C,0.14
YBR251W,0.14
YBR250W,0.14
YJR131W,0.14
YKL019W,0.14
YNR003C,0.14
YBR225W,0.14
YNR031C,0.14
YLR033W,0.14
YNR033W,0.14
YLR042C,0.14
YBR097W,0.14
YJR162C,0.14
YLR039C,0.14
YOL166W-A,0.14
YBR077C,0.14
YBR076W,0.14
YOL165C,0.14
YBR071W,0.14
YOL159C,0.14
YBR062C,0.14
YBR061C,0.14
YBR060C,0.14
YOL152W,0.14
YBR050C,0.14
YNR074C,0.14
YJR161C,0.14
YBR109W-A,0.14
YBR110W,0.14
YBR179C,0.14
YBR176W,0.14
YBR166C,0.14
YNR044W,0.14
YBR150C,0.14
YNR047W,0.14
YBR146W,0.14
YBR282W,0.14
YKL026C,0.14
YBR136W,0.14
YBR135W,0.14
YBR132C,0.14
YBR129C,0.14
YBR123C,0.14
YNR060W,0.14
YNR066C,0.14
YBR140C,0.14
YNL022C,0.14
YNL023C,0.14
YNL025C,0.14
YDL172C,0.14
YDL177C,0.14
YDL185C-A,0.14
YNL153C,0.14
YIL045W,0.14
YIL038C,0.14
YAL044W-A,0.14
YDL218W,0.14
YIL036W,0.14
YAL047C,0.14
YDL231C,0.14
YAL048C,0.14
YDL240W,0.14
YJR080C,0.14
YCR107W,0.14
YIL056W,0.14
YDL167C,0.14
YDL161W,0.14
YNL169C,0.14
YNL197C,0.14
YDL099W,0.14
YDL110C,0.14
YDL113C,0.14
YDL117W,0.14
YKR009C,0.14
YJR066W,0.14
YCR097W,0.14
YJR067C,0.14
YDL139C,0.14
YAL021C,0.14
YDL152W,0.14
YKR005C,0.14
YNL173C,0.14
YIL058W,0.14
YDL159W-A,0.14
YNL183C,0.14
YDL091C,0.14
YJR085C,0.14
YIL024C,0.14
YJR108W,0.14
YKL010C,0.14
YIR004W,0.14
YNL051W,0.14
YLR059C,0.14
YNL048W,0.14
YKL013C,0.14
YCL049C,0.14
YLR057W,0.14
YCL054W-A,0.14
YNL041C,0.14
YCL061C,0.14
YNL039W,0.14
YJR116W,0.14
YBR296C-A,0.14
YCL021W-A,0.14
YCL014W,0.14
YCL005W-A,0.14
YCR011C,0.14
YCR065W,0.14
YNL105W,0.14
YAL051W,0.14
YCR051W,0.14
YIL022W,0.14
YCR044C,0.14
YCR042C,0.14
YKL004W,0.14
YIL021C-A,0.14
YCR024C,0.14
YLR071C,0.14
YIL014W,0.14
YIL010W,0.14
YCR020C-A,0.14
YNL077W,0.14
YLR032W,0.14
YIL020C-A,0.14
YDR322C-A,0.14
YMR227C,0.14
YMR239C,0.14
YLR273C,0.14
YML076C,0.14
YGL180W,0.14
YHR024C,0.14
YJL140W,0.14
YML065W,0.14
YGL196W,0.14
YJL139C,0.14
YJL137C,0.14
YGL209W,0.14
YHR028C,0.14
YML060W,0.14
YJL135W,0.14
YGL231C,0.14
YML055W,0.14
YML092C,0.14
YGL154C,0.14
YGL153W,0.14
YGL151W,0.14
YGL107C,0.14
YHL002C-A,0.14
YHR001W-A,0.14
YML109W,0.14
YGL110C,0.14
YLR278C,0.14
YGL116W,0.14
YHR030C,0.14
YHR015W,0.14
YGL128C,0.14
YGL130W,0.14
YML099C,0.14
YGL136C,0.14
YML097C,0.14
YGL139W,0.14
YGL143C,0.14
YJL155C,0.14
YML111W,0.14
YGL241W,0.14
YGL246C,0.14
YFR019W,0.14
YML013W,0.14
YFR013W,0.14
YHR057C,0.14
YML006C,0.14
YFL009W,0.14
YFL010C,0.14
YFL010W-A,0.14
YHR061C,0.14
YJL115W,0.14
YFL017C,0.14
YFL023W,0.14
YFL026W,0.14
YHR070W,0.14
YFL029C,0.14
YFR023W,0.14
YFR025C,0.14
YJL120W,0.14
YLL019C,0.14
YML051W,0.14
YHR031C,0.14
YGL249W,0.14
YLL022C,0.14
YGL252C,0.14
YGL254W,0.14
YJL129C,0.14
YML052W,0.14
YJL128C,0.14
YML037C,0.14
YML030W,0.14
YAR019C,0.14
YLL021W,0.14
YHR046C,0.14
YJL125C,0.14
YAR018C,0.14
YFR055W,0.14
YGL100W,0.14
YGL098W,0.14
YGL094C,0.14
YGR140W,0.14
YJL197W,0.14
YLR381W,0.14
YLR386W,0.14
YGR120C,0.14
YGR270W,0.14
YGR271C-A,0.14
YGR110W,0.14
YGR108W,0.14
YGR273C,0.14
YLL029W,0.14
YLR402W,0.14
YGR092W,0.14
YGR091W,0.14
YGR080W,0.14
YLL043W,0.14
YGR143W,0.14
YGR150C,0.14
YGR152C,0.14
YGR237C,0.14
YJL213W,0.14
YLR336C,0.14
YLR335W,0.14
YGR250C,0.14
YLR362W,0.14
YGR195W,0.14
YLR411W,0.14
YGR194C,0.14
YJL207C,0.14
YGR171C,0.14
YGR165W,0.14
YGR161C,0.14
YGR158C,0.14
YLR373C,0.14
YJL203W,0.14
YJL208C,0.14
YLR412C-A,0.14
YLR418C,0.14
YGR057C,0.14
YLR294C,0.14
YJL168C,0.14
YGL042C,0.14
YHL030W,0.14
YLR292C,0.14
YLL062C,0.14
YLL065W,0.14
YGL033W,0.14
YHL023C,0.14
YLR290C,0.14
YJL160C,0.14
YGL081W,0.14
YGL082W,0.14
YLR287C,0.14
YGL086W,0.14
YHL010C,0.14
YJL162C,0.14
YMR010W,0.14
YGL024W,0.14
YGL021W,0.14
YGR053C,0.14
YLR427W,0.14
YGR047C,0.14
YLR436C,0.14
YGR035C,0.14
YGR029W,0.14
YLR305C,0.14
YHL035C,0.14
YGR018C,0.14
YGR007W,0.14
YHL044W,0.14
YLR453C,0.14
YHL038C,0.14
YJL173C,0.14
YGL013C,0.14
YGL015C,0.14
YLL054C,0.14
YDR334W,0.14
YFL041W,0.14
YFL049W,0.14
YDR511W,0.14
YDR506C,0.14
YDR501W,0.14
YDR498C,0.14
YHR184W,0.14
YDR486C,0.14
YDR485C,0.14
YDR484W,0.14
YJL024C,0.14
YDR480W,0.14
YMR177W,0.14
YMR178W,0.14
YMR180C,0.14
YHR188C,0.14
YMR182C,0.14
YLR178C,0.14
YHR176W,0.14
YLR182W,0.14
YHR169W,0.14
YMR148W,0.14
YMR153C-A,0.14
YLR209C,0.14
YLR207W,0.14
YLR198C,0.14
YHR155W,0.14
YHR156C,0.14
YDR464W,0.14
YDR540C,0.14
YDR531W,0.14
YDR530C,0.14
YDR528W,0.14
YLR190W,0.14
YDR525W-A,0.14
YDR524C,0.14
YDR523C,0.14
YHR158C,0.14
YMR147W,0.14
YDR463W,0.14
YDR460W,0.14
YMR224C,0.14
YMR225C,0.14
YLR343W,0.14
YHR204W,0.14
YDR371W,0.14
YDR369C,0.14
YMR231W,0.14
YDR364C,0.14
YDR363W,0.14
YHR206W,0.14
YHR207C,0.14
YDR358W,0.14
YDR357C,0.14
YDR354W,0.14
YLR005W,0.14
YHR202W,0.14
YDR392W,0.14
YDR400W,0.14
YDR402C,0.14
YMR190C,0.14
YLR163C,0.14
YAL016C-A,0.14
YMR198W,0.14
YDR441C,0.14
YJL016W,0.14
YMR201C,0.14
YJL020C,0.14
YJL015C,0.14
YDR428C,0.14
YMR211W,0.14
YDR415C,0.14
YHR201C,0.14
YMR219W,0.14
YMR220W,0.14
YDR407C,0.14
YDR434W,0.14
YEL066W,0.14
YEL061C,0.14
YEL052W,0.14
YLL012W,0.14
YHR099W,0.14
YJL090C,0.14
YMR048W,0.14
YJL089W,0.14
YER139C,0.14
YER134C,0.14
YLR233C,0.14
YER124C,0.14
YHR103W,0.14
YER111C,0.14
YMR075C-A,0.14
YER106W,0.14
YMR078C,0.14
YER098W,0.14
YMR041C,0.14
YER167W,0.14
YER168C,0.14
YER174C,0.14
YFL060C,0.14
YHR071W,0.14
YAR002W,0.14
YMR020W,0.14
YMR021C,0.14
YMR022W,0.14
YFL067W,0.14
YMR081C,0.14
YKR082W,0.14
YLL015W,0.14
YLR247C,0.14
YER188C-A,0.14
YMR030W,0.14
YHR084W,0.14
YER179W,0.14
YER176W,0.14
YJL101C,0.14
YER089C,0.14
YJL073W,0.14
YMR085W,0.14
YER027C,0.14
YMR119W,0.14
YJL057C,0.14
YER017C,0.14
YMR124W,0.14
YJL055W,0.14
YMR126C,0.14
YLR215C,0.14
YKR061W,0.14
YJL053W,0.14
YLR214W,0.14
YMR132C,0.14
YLR211C,0.14
YEL029C,0.14
YJL048C,0.14
YEL048C,0.14
YEL007W,0.14
YFL047W,0.14
YER032W,0.14
YHR126C,0.14
YJL070C,0.14
YMR091C,0.14
YER076C,0.14
YHR106W,0.14
YER075C,0.14
YER072W,0.14
YMR095C,0.14
YER033C,0.14
YER066W,0.14
YER060W,0.14
YLR231C,0.14
YER054C,0.14
YLR225C,0.14
YBR045C,0.14
YLR222C-A,0.14
YKR064W,0.14
YMR098C,0.14
YER050C,0.14
YDR291W,0.14
YPR031W,0.14
YBL074C,0.14
YKL110C,0.14
YKL154W,0.14
YOL062C,0.14
YKL175W,0.14
YKL118W,0.14
YPR202W,0.14
YOR226C,0.14
YPL129W,0.14
YOR006C,0.14
YPR084W,0.14
YPR200C,0.14
YPR021C,0.14
YBL058W,0.14
YOR033C,0.14
YOR152C,0.14
YBR003W,0.14
YPR078C,0.14
YPR026W,0.14
YOR040W,0.14
YOR004W,0.14
YKL106W,0.14
YOL066C,0.14
YPL113C,0.14
YOR049C,0.14
YPR153W,0.14
YPL115C,0.14
YBR017C,0.14
YPL250C,0.14
YBL037W,0.14
YPR067W,0.14
YPR157W,0.14
YPR170W-B,0.14
YOL137W,0.14
Q0045,0.14
YKL061W,0.14
YPR006C,0.14
YPL183C,0.14
YPL219W,0.14
YBL035C,0.14
YOR155C,0.14
YOL069W,0.14
YOR379C,0.14
Q0075,0.14
Q0110,0.14
YOR311C,0.14
YOR150W,0.14
YOR019W,0.14
YBL009W,0.14
YPR055W,0.14
YPR070W,0.14
YKL125W,0.14
YPR179C,0.14
YOR321W,0.14
YOL124C,0.14
YKL092C,0.14
YPR176C,0.14
YOR325W,0.14
YPL158C,0.14
YPL165C,0.14
YBL067C,0.14
YPR058W,0.14
YBL020W,0.14
YBL066C,0.14
YOL050C,0.14
YOR011W-A,0.14
YPL229W,0.14
YKL215C,0.14
YPR047W,0.14
YOL130W,0.14
YKL045W,0.14
YPR128C,0.14
YPL173W,0.14
YKL204W,0.14
YOR030W,0.14
YOR126C,0.14
YOR208W,0.14
YOL100W,0.14
YPR075C,0.14
YKL128C,0.14
YBL060W,0.14
YOR023C,0.14
YBL063W,0.14
YOR022C,0.14
YKL087C,0.14
YOR316C,0.14
YOR132W,0.14
YKL124W,0.14
YPL152W,0.14
YOR020W-A,0.14
YOL054W,0.14
YPL109C,0.14
YOR337W,0.14
YOL096C,0.14
YOL081W,0.14
YOL142W,0.14
YKL134C,0.14
YOL141W,0.14
YPL208W,0.14
YOR278W,0.14
YPL082C,0.14
YOR069W,0.14
YOR191W,0.14
YPR111W,0.14
YOL089C,0.14
YPL192C,0.14
YKL042W,0.14
YOR067C,0.14
YPL084W,0.14
YKL043W,0.14
YPL031C,0.14
YOR262W,0.14
YPR135W,0.14
YPL076W,0.14
YKL114C,0.14
YBL090W,0.14
YKL121W,0.14
YOR162C,0.14
YOR219C,0.14
YOL020W,0.14
YOR081C,0.14
YPL069C,0.14
YOL144W,0.14
YOL019W,0.14
YPR131C,0.14
YKL078W,0.14
YOR196C,0.14
YPL070W,0.14
YOR090C,0.14
YOR221C,0.14
YOR093C,0.14
YOL083C-A,0.14
YOR274W,0.14
YBR036C,0.14
YBL104C,0.14
YPL030W,0.14
YPL085W,0.14
YPR065W,0.14
Q0160,0.14
YOR291W,0.14
YPL015C,0.14
YPL095C,0.14
YOR355W,0.14
YPL191C,0.14
YKL149C,0.14
YPL259C,0.14
YOR342C,0.14
YOL007C,0.14
YKL089W,0.14
YOR106W,0.14
YOR288C,0.14
YKL071W,0.14
YPL023C,0.14
YKL050C,0.14
YOR389W,0.14
YPR139C,0.14
YOR391C,0.14
YPL215W,0.14
YOR286W,0.14
YPL027W,0.14
YPR140W,0.14
YPL185W,0.14
YPL104W,0.14
YBL054W,0.14
YNL273W,0.15
YNL272C,0.15
YJL209W,0.15
YOL031C,0.15
YNL267W,0.15
YDR093W,0.15
YDR209C,0.15
YNL316C,0.15
YDR156W,0.15
YNL325C,0.15
YDR216W,0.15
YGR149W,0.15
YGR154C,0.15
YDR090C,0.15
YNL315C,0.15
YJL201W,0.15
YDR143C,0.15
YPL203W,0.15
YGR111W,0.15
YDR120C,0.15
YNL327W,0.15
YGR172C,0.15
YPR138C,0.15
YNL338W,0.15
YJL206C,0.15
YNL339W-A,0.15
YNL280C,0.15
YKR023W,0.15
YDR183C-A,0.15
YGR184C,0.15
YOL045W,0.15
YPR137W,0.15
YLR383W,0.15
YLR369W,0.15
YPL221W,0.15
YLR371W,0.15
YMR322C,0.15
YJL204C,0.15
YKR028W,0.15
YPR144C,0.15
YDR195W,0.15
YGR186W,0.15
YPL207W,0.15
YPL206C,0.15
YDR135C,0.15
YOL049W,0.15
YDR097C,0.15
YDR096W,0.15
YOL023W,0.15
YKR031C,0.15
YOR269W,0.15
YDR080W,0.15
YDL106C,0.15
YDL105W,0.15
YDL101C,0.15
YBL113C,0.15
YNL196C,0.15
YDL097C,0.15
YDL093W,0.15
YHL007C,0.15
YKL190W,0.15
YHL013C,0.15
YKL189W,0.15
YHL016C,0.15
YHL017W,0.15
YDL078C,0.15
Q0120,0.15
YJR059W,0.15
YJR057W,0.15
YDL065C,0.15
YHL027W,0.15
YHL029C,0.15
YPL253C,0.15
YJR053W,0.15
YHL032C,0.15
YNL192W,0.15
YLR299C-A,0.15
YDL112W,0.15
YDL116W,0.15
YNL163C,0.15
YKR003W,0.15
YOL086W-A,0.15
YPL280W,0.15
YPL279C,0.15
YHR044C,0.15
YHR043C,0.15
YDL166C,0.15
YBL097W,0.15
YDL162C,0.15
YHR038W,0.15
YHR035W,0.15
YBL103C,0.15
YOR190W,0.15
YNL182C,0.15
YDL134C,0.15
YHR016C,0.15
YLR277C,0.15
YHR012W,0.15
YHR005C,0.15
YDL121C,0.15
YLR283W,0.15
YLR282C,0.15
YHR001W,0.15
YDL050C,0.15
YOL071W,0.15
YHL039W,0.15
YPR189W,0.15
YPL239W,0.15
YGR255C,0.15
YDR026C,0.15
YDR028C,0.15
YLR330W,0.15
YPR184W,0.15
YOR171C,0.15
YLL032C,0.15
YGR235C,0.15
YLR341W,0.15
YNL253W,0.15
YNL256W,0.15
YDR056C,0.15
YPR180W,0.15
YGR206W,0.15
YPR175W,0.15
YDR069C,0.15
YLR356W,0.15
YLR357W,0.15
YNL261W,0.15
YGR201C,0.15
YNL262W,0.15
YPR190C,0.15
YJR044C,0.15
YGR262C,0.15
YNL238W,0.15
YDL043C,0.15
YDL041W,0.15
YDL042C,0.15
YOR178C,0.15
YGR296C-A,0.15
YNL216W,0.15
YLR308W,0.15
YLR309C,0.15
YJL222W-B,0.15
YDL025C,0.15
YNL222W,0.15
YFL053W,0.15
YOR177C,0.15
YGR280C,0.15
YLR318W,0.15
YNL227C,0.15
YNL228W,0.15
YOL060C,0.15
YGR276C,0.15
YDL007W,0.15
YGR271W,0.15
YOR174W,0.15
YGR263C,0.15
YDR006C,0.15
YDL019C,0.15
YDR221W,0.15
YJL178C,0.15
YGR097W,0.15
YOR042W,0.15
YEL015W,0.15
YGL203C,0.15
YOR043W,0.15
YJL054W,0.15
YPR004C,0.15
YGL210W,0.15
YMR123W,0.15
YML057W,0.15
YER008C,0.15
YGL224C,0.15
YPL001W,0.15
YMR117C,0.15
YER022W,0.15
YER024W,0.15
YGL233W,0.15
YML053C,0.15
YJL061W,0.15
YER038W-A,0.15
YPL107W,0.15
YGL250W,0.15
YOR111W,0.15
YML043C,0.15
YPL121C,0.15
YKR060W,0.15
YPL123C,0.15
YEL022W,0.15
YKL129C,0.15
YOR124C,0.15
YJL036W,0.15
YMR156C,0.15
YJL039C,0.15
YGL141W,0.15
YPR018W,0.15
YJL149W,0.15
YJL042W,0.15
YPL132W,0.15
YPL130W,0.15
YOR109W,0.15
YGL158W,0.15
YEL056W,0.15
YEL055C,0.15
YEL053C,0.15
YGL163C,0.15
YOR039W,0.15
YML081W,0.15
YGL170C,0.15
YEL043W,0.15
YMR140W,0.15
YMR139W,0.15
YML071C,0.15
YEL057C,0.15
YPL135W,0.15
YOL147C,0.15
YFR050C,0.15
YKL135C,0.15
YKR072C,0.15
YMR067C,0.15
YKL144C,0.15
YMR061W,0.15
YKR075C,0.15
YFL019C,0.15
YPL038W-A,0.15
YER155C,0.15
YFL024C,0.15
YKL065C,0.15
YKL065W-A,0.15
YMR004W,0.15
YER171W,0.15
YOR075W,0.15
YJL098W,0.15
YMR029C,0.15
YMR028W,0.15
YER190C-A,0.15
YOR089C,0.15
YOR087W,0.15
YKR084C,0.15
YJL106W,0.15
YER130C,0.15
YFL007W,0.15
YER121W,0.15
YML007W,0.15
YOR056C,0.15
YPL016W,0.15
YER068W,0.15
YML025C,0.15
YPL020C,0.15
YMR093W,0.15
YKL064W,0.15
YJL123C,0.15
YFR031C,0.15
YPL088W,0.15
YPL026C,0.15
YFR054C,0.15
YML015C,0.15
YPL087W,0.15
YFR016C,0.15
YER096W,0.15
YER100W,0.15
YER101C,0.15
YER104W,0.15
YKR088C,0.15
YFR007W,0.15
YFR002W,0.15
YJL078C,0.15
YFL001W,0.15
YJL076W,0.15
YGR100W,0.15
YGL133W,0.15
YPR029C,0.15
YDR320C,0.15
YKR040C,0.15
YMR247C,0.15
YDR326C,0.15
YMR244C-A,0.15
YPL186C,0.15
YDR333C,0.15
YDR335W,0.15
