Systematic Name,Isoelectric Point
YLL028W,6.88
YOL134C,6.88
YLR118C,6.88
YDR496C,6.88
YKR035W-A,6.88
YHR106W,6.88
YEL071W,6.88
YPR155C,6.88
YBL113C,6.89
YKR044W,6.89
YLR328W,6.89
YDR311W,6.89
YKR076W,6.89
YOL126C,6.9
YOL017W,6.9
YDR247W,6.9
YGR178C,6.9
YOR321W,6.9
YNL077W,6.9
YJR106W,6.9
YLL043W,6.9
YJL084C,6.9
YML053C,6.91
YCR069W,6.91
YOR347C,6.91
YKL211C,6.91
YOR132W,6.91
YDL141W,6.91
YER127W,6.91
YOR209C,6.92
YGL187C,6.92
YBL088C,6.92
YDR030C,6.92
YAR035W,6.92
YER018C,6.92
YPR106W,6.92
YOR221C,6.92
YGR246C,6.92
YBR242W,6.92
YJR021C,6.92
YGL015C,6.92
YDR409W,6.93
YLR356W,6.93
YDR034C,6.93
YGL013C,6.93
YKL079W,6.93
YOL138C,6.93
YNL039W,6.93
YGR245C,6.93
YJR143C,6.93
YLR170C,6.93
YNL311C,6.93
YLR132C,6.94
YJR096W,6.94
YJR159W,6.94
YNL262W,6.94
YBR126W-A,6.94
YBR249C,6.94
YGL054C,6.94
YJL144W,6.95
YDL193W,6.95
YFL026W,6.95
YKL197C,6.95
YLR148W,6.95
YJL200C,6.95
YML037C,6.95
YLR438W,6.95
YOL135C,6.95
YMR167W,6.95
YGR094W,6.96
YMR291W,6.96
YDL125C,6.96
YJR009C,6.96
YDL224C,6.96
YOR377W,6.96
YGR192C,6.96
YJR056C,6.96
YOR272W,6.96
YJR091C,6.96
YCL026C-B,6.97
YCL025C,6.97
YNL283C,6.97
YGL110C,6.97
YDR009W,6.97
YLR098C,6.97
YOL075C,6.98
YPR192W,6.98
YAL051W,6.98
YPL077C,6.98
YDL113C,6.98
YLR026C,6.98
YOL096C,6.98
YHR022C,6.99
YOR290C,6.99
YOR144C,6.99
YNL268W,6.99
YNL018C,6.99
YBR179C,7.0
YGR228W,7.0
YDR172W,7.0
YML117W,7.0
YHR037W,7.0
YKR080W,7.01
YPR074C,7.01
YNR072W,7.01
YGR138C,7.01
YER042W,7.01
YLR089C,7.02
YNL036W,7.02
YDR061W,7.02
YIL054W,7.02
YOR333C,7.02
YPL012W,7.02
YGR255C,7.02
YDR425W,7.02
YGL198W,7.02
YPR185W,7.02
YGR032W,7.02
YJL056C,7.02
YMR111C,7.03
YGL146C,7.03
YNR028W,7.03
YNL299W,7.03
YIL078W,7.03
YHR113W,7.03
YBL004W,7.03
YCR079W,7.03
YDR522C,7.04
YNL088W,7.04
YLR163C,7.04
YOL141W,7.04
YHR161C,7.04
YNL156C,7.04
YDR015C,7.04
YBL035C,7.04
YLL058W,7.04
YOR373W,7.04
YPR022C,7.05
YER046W-A,7.05
YJL213W,7.05
YOR264W,7.05
YPL241C,7.05
YIL146C,7.05
YOL081W,7.05
YPR120C,7.05
YDL077C,7.05
YHR206W,7.05
YBL107C,7.06
YCL026C-A,7.06
YBR234C,7.06
YAL069W,7.06
YER007C-A,7.06
YHR075C,7.06
YMR149W,7.06
YHR045W,7.06
YOR106W,7.06
YLR059C,7.06
YOR341W,7.07
YHR130C,7.07
YDR356W,7.07
YNL116W,7.07
YPL045W,7.07
YBR254C,7.07
YMR295C,7.07
YIL023C,7.08
YER087C-A,7.08
YPR024W,7.08
Q0275,7.08
YJR015W,7.08
YJL093C,7.08
YAL045C,7.08
YLR237W,7.08
YML099C,7.09
YPR156C,7.09
YDR423C,7.09
YHR104W,7.09
YDR047W,7.09
YMR221C,7.09
YDR131C,7.09
YOL059W,7.09
YDL035C,7.1
YOR381W,7.1
YMR177W,7.1
YPL052W,7.1
YDR345C,7.1
YPR202W,7.1
YGL216W,7.1
YMR021C,7.11
YBL105C,7.11
YKL087C,7.11
YNR030W,7.11
YJR040W,7.11
YBR276C,7.11
YJL198W,7.11
YMR175W-A,7.12
Q0045,7.12
YLR310C,7.12
YGR044C,7.12
YIL055C,7.12
YHR150W,7.12
YBL016W,7.13
YGL215W,7.14
YBR148W,7.14
YNL288W,7.14
YER183C,7.14
YIL097W,7.15
YFL009W,7.15
YNR039C,7.15
YOR001W,7.15
YNL321W,7.15
YFR005C,7.15
YDR368W,7.15
YML072C,7.15
YCR092C,7.15
YML048W,7.15
YNL165W,7.15
YPR084W,7.15
YJR030C,7.16
YKL132C,7.16
YNL025C,7.16
YBL008W,7.16
YOR074C,7.16
YNL334C,7.16
YHR176W,7.16
YOR086C,7.17
YPR063C,7.17
YGL032C,7.17
YPL087W,7.17
YFR010W,7.17
YMR062C,7.18
YJL059W,7.18
YIL117C,7.18
YLL056C,7.18
YEL007W,7.18
YEL077C,7.18
YHR083W,7.18
YJR049C,7.18
YJR126C,7.18
YJL035C,7.19
YDR292C,7.19
YKL218C,7.19
YPL248C,7.19
YFL005W,7.19
YGR005C,7.2
YOR011W,7.2
YAL056W,7.2
YLR263W,7.2
YOR192C,7.2
YOR109W,7.2
YLR412W,7.2
YKL090W,7.2
YDR248C,7.2
YMR095C,7.2
YLR466W,7.2
YNL117W,7.2
YMR144W,7.2
YFR017C,7.21
YPL113C,7.21
YBR151W,7.21
YDR101C,7.21
YLR362W,7.21
YKL169C,7.21
YBR241C,7.22
YPL203W,7.22
YOR070C,7.22
YDR364C,7.22
YLL013C,7.22
YLR245C,7.22
YNL053W,7.22
YBR132C,7.22
YHL027W,7.23
YJL007C,7.23
YIL125W,7.23
YJR098C,7.23
YOR237W,7.23
YLR460C,7.23
YPL116W,7.23
YNL264C,7.23
YJR066W,7.23
YLR342W,7.23
YGR276C,7.23
YLL032C,7.23
YKR038C,7.24
YKL062W,7.24
YNL120C,7.24
YFR031C,7.24
YBR013C,7.24
YHL026C,7.25
YNL339C,7.25
YPL283C,7.25
YJL038C,7.25
YJR022W,7.25
YER001W,7.25
YKL098W,7.25
YCR028C,7.25
YGR296W,7.25
YGR267C,7.25
YDL072C,7.25
YLR006C,7.25
YHR001W,7.25
YGL156W,7.26
YMR189W,7.26
YOR172W,7.26
YBR163W,7.26
YNL058C,7.26
YJR141W,7.26
YER041W,7.26
YJL031C,7.27
YKL127W,7.27
YPR095C,7.27
YMR147W,7.27
YGL169W,7.27
YPL151C,7.27
YPL175W,7.28
YEL069C,7.28
YDR290W,7.28
YMR288W,7.28
YOR156C,7.28
YPL063W,7.29
YDL182W,7.29
YDL156W,7.29
YLR081W,7.3
YFL003C,7.3
YGR117C,7.3
YPR142C,7.3
YBL011W,7.3
YJL042W,7.31
YFR048W,7.31
YNL152W,7.31
YLR209C,7.31
YHR165C,7.31
YOL061W,7.31
YGR256W,7.32
YKL051W,7.32
YGL124C,7.32
YOR303W,7.32
YDR164C,7.32
YJL005W,7.32
YOR267C,7.32
YMR126C,7.32
YBR016W,7.33
YBR036C,7.33
YNL191W,7.33
YNR056C,7.33
YLR042C,7.34
YPL216W,7.34
YCL058C,7.34
YBR171W,7.34
YER186C,7.34
YAL010C,7.34
YIR002C,7.34
YPL047W,7.34
YLR466C-B,7.34
YDR454C,7.34
YMR019W,7.34
YML101C-A,7.34
YBL045C,7.35
YCR105W,7.35
YIL115W-A,7.35
YKL014C,7.35
YOR301W,7.35
YHR175W-A,7.35
YMR135C,7.36
YMR201C,7.36
YOR128C,7.36
YOR277C,7.36
YPL088W,7.36
YHL007C,7.36
YJR148W,7.36
YLR335W,7.36
YPL067C,7.37
YDR051C,7.37
YJL047C-A,7.37
YCR065W,7.38
YER190W,7.38
YFL066C,7.38
YDL241W,7.38
YBR264C,7.38
YOR113W,7.39
YLR014C,7.39
YLR268W,7.39
YCR023C,7.39
YBL024W,7.39
YIL158W,7.4
YPR169W-A,7.4
YMR060C,7.4
YJL045W,7.4
YLR256W,7.4
YGR125W,7.4
YNL098C,7.4
YDR126W,7.41
YPR126C,7.41
YML116W,7.41
YBL068W-A,7.41
YDR480W,7.41
YDR513W,7.41
YDR234W,7.41
YCR015C,7.41
YDR453C,7.42
YLL063C,7.42
YGL188C-A,7.42
YGL006W,7.42
YDL114W-A,7.42
YOR022C,7.42
YGR059W,7.42
YER098W,7.42
YDR435C,7.42
YBR125C,7.42
YDR132C,7.43
YHR131W-A,7.44
YDR035W,7.44
YDL148C,7.44
YIL057C,7.44
YOL097W-A,7.44
YHL005C,7.44
YGR067C,7.44
YBR285W,7.44
YPR051W,7.44
YGR191W,7.44
YBR198C,7.44
YOL038W,7.45
YHR078W,7.45
YCR077C,7.45
YLR157W-E,7.45
YER075C,7.45
YER087W,7.45
YHR094C,7.45
YEL021W,7.45
YLR010C,7.46
YLR432W,7.46
YPL137C,7.46
YLR401C,7.46
YOR353C,7.46
YPL028W,7.46
YLR236C,7.46
YER014C-A,7.47
YHR175W,7.47
YGL197W,7.47
YJL033W,7.47
YLR058C,7.47
YER113C,7.47
YJL058C,7.48
YPL019C,7.48
YIL177C,7.48
YPR157W,7.48
YFR029W,7.48
YMR314W,7.49
YDR326C,7.49
YMR214W,7.49
YLR195C,7.49
YER010C,7.49
YGL179C,7.49
YPL054W,7.49
YDR256C,7.49
YDL103C,7.49
YLR334C,7.5
YNL210W,7.5
YDR200C,7.5
YJL199C,7.5
YPR037C,7.5
YPL033C,7.5
YAR002C-A,7.5
YBR025C,7.5
YNR017W,7.5
YAL016C-B,7.5
YKL035W,7.5
YDL192W,7.51
YIL147C,7.51
YGL173C,7.51
YLR305C,7.51
YGR274C,7.51
YBR250W,7.51
YML129C,7.51
YGL139W,7.51
YDL137W,7.51
YLR282C,7.51
YHR146W,7.51
YPR085C,7.52
YDL057W,7.52
YKR033C,7.52
YOR040W,7.52
YIL029W-A,7.52
YJR035W,7.52
YBR252W,7.52
YDR320C-A,7.52
YJL046W,7.52
YNL126W,7.52
YPR194C,7.52
YER189W,7.52
YNL254C,7.53
YML118W,7.53
YML038C,7.53
YML052W,7.53
YNL300W,7.53
YLR383W,7.53
YGL221C,7.53
YGR247W,7.53
YGL181W,7.53
YGR263C,7.53
YMR212C,7.53
YKL148C,7.53
YKL203C,7.54
YFL060C,7.54
YPR073C,7.54
YER053C-A,7.54
YDR472W,7.54
YNR074C,7.54
YDR107C,7.54
YER063W,7.54
YBR295W,7.55
YIL108W,7.55
YOR191W,7.55
YOR046C,7.55
YDR169C,7.55
YBR238C,7.56
YDR232W,7.56
YBR297W,7.56
YJL225C,7.56
YAR033W,7.56
YMR087W,7.56
YGR244C,7.56
YDL164C,7.56
YER156C,7.57
YOR220W,7.57
YDR155C,7.57
YPR081C,7.58
YJL085W,7.58
YBL042C,7.58
YDR463W,7.58
YDR096W,7.58
YPL100W,7.58
YER019W,7.58
YFL055W,7.58
YPL246C,7.58
YPR129W,7.58
YPR131C,7.59
YOR134W,7.59
YPR154W,7.59
YOR348C,7.59
YDR214W,7.59
YIR011C,7.59
YDL219W,7.6
YMR036C,7.6
YDR545W,7.6
YOR396W,7.6
YMR150C,7.6
YMR267W,7.6
YLR352W,7.6
YBR098W,7.6
YKL064W,7.6
YLR189C,7.6
YDR407C,7.6
YER032W,7.6
YJL047C,7.6
YLR467W,7.6
YHL021C,7.6
YNR075W,7.61
YKL151C,7.61
YNL240C,7.61
YGL245W,7.61
YDR279W,7.61
YOR363C,7.62
YIL105W-A,7.62
YKL134C,7.62
YOL128C,7.62
YLR450W,7.62
YOL140W,7.62
YNL235C,7.62
YOR335W-A,7.62
YOR049C,7.62
YKL017C,7.63
YMR194C-B,7.63
YMR251W,7.63
YKR031C,7.63
YPR006C,7.63
YNL095C,7.63
YGL196W,7.64
YBR018C,7.64
YML076C,7.64
YLR351C,7.65
YBL066C,7.65
YGL165C,7.65
YNL050C,7.65
YMR223W,7.65
YMR209C,7.65
YJR124C,7.65
YOR269W,7.65
YPR031W,7.65
YJR110W,7.65
YLR436C,7.66
YJL125C,7.66
YNR034W,7.66
YHL014C,7.66
YGL117W,7.66
YHR096C,7.66
YDR199W,7.66
YGR203W,7.66
YNL318C,7.66
YMR089C,7.66
YNL293W,7.66
YNL004W,7.67
YCR066W,7.67
YDR011W,7.67
YOR211C,7.67
YBR035C,7.67
YML101C,7.68
YOR317W,7.69
YLR437C,7.69
YMR174C,7.69
YPL095C,7.69
YER137W-A,7.69
YGR077C,7.69
YGL070C,7.69
YIL046W,7.69
YKL145W-A,7.7
YHR005C,7.7
YIL160C,7.7
YPR044C,7.7
YDR053W,7.7
YOL104C,7.7
YIL164C,7.7
YLR299C-A,7.7
YPR010C,7.7
YGL251C,7.7
YNL062C,7.7
YDR293C,7.71
YFL046W,7.71
YJR139C,7.71
YOL065C,7.71
YPL213W,7.71
YAL029C,7.71
YPL224C,7.71
YJR107C-A,7.72
YLR115W,7.72
YKL178C,7.72
YLL015W,7.73
YKR053C,7.73
YBL100C,7.73
YPL165C,7.73
YLR358C,7.73
YMR104C,7.74
YNL139C,7.74
YGL049C,7.74
YBR083W,7.75
YLR387C,7.75
YHR039C,7.75
YLR464W,7.75
YEL076C-A,7.75
YOR391C,7.75
YEL020C,7.75
YPL280W,7.75
YNL296W,7.76
YLR439W,7.76
YNL314W,7.76
YEL059W,7.76
YOR071C,7.76
YBR233W,7.76
YGR281W,7.76
YDR523C,7.76
Q0143,7.77
YBR022W,7.77
YJL016W,7.77
YAL023C,7.78
YBR059C,7.78
YNL326C,7.78
YGR055W,7.78
YOL089C,7.78
YGR123C,7.78
YPL133C,7.78
YMR283C,7.78
YOL007C,7.78
YAL038W,7.78
YDL104C,7.79
YBR047W,7.79
YAR008W,7.79
YLR190W,7.79
YKR004C,7.79
YPR133C,7.79
YLR056W,7.79
YNR019W,7.8
YBR069C,7.8
YNR012W,7.8
YCR064C,7.8
YML057C-A,7.8
YLR283W,7.8
YKL212W,7.8
YBL080C,7.8
YDR508C,7.8
YLR108C,7.8
YCR012W,7.8
YER184C,7.8
YOL076W,7.81
YOR137C,7.81
YOR394C-A,7.81
YLR411W,7.81
YJR114W,7.81
YOR244W,7.82
YNL097C,7.82
YER015W,7.82
YML128C,7.83
YPL103C,7.83
YDR205W,7.83
YCR073C,7.83
YLR422W,7.83
YHL008C,7.83
YML081W,7.83
YEL066W,7.84
YCR094W,7.84
YPL234C,7.84
YBR043C,7.84
YLR005W,7.84
YDR343C,7.84
YDR342C,7.84
YHR154W,7.84
YER147C,7.84
YLR097C,7.84
YGL166W,7.84
YMR023C,7.85
YIL021C-A,7.85
YIL046W-A,7.85
YGL038C,7.85
YNL320W,7.85
YLL039C,7.85
YOR076C,7.86
YGL023C,7.86
YGR240C-A,7.87
YPR033C,7.87
YOR153W,7.87
YJR156C,7.87
YNL208W,7.88
YPL274W,7.88
YKR104W,7.88
YHR116W,7.88
YDR001C,7.88
YNL255C,7.88
YHR186C,7.89
YLR017W,7.89
YOR380W,7.89
YER132C,7.89
YLR409C,7.89
YEL076C,7.89
YPL264C,7.89
YER013W,7.89
YLR213C,7.89
YLR404W,7.9
YNL338W,7.9
YNL187W,7.9
YBR227C,7.9
YGL254W,7.9
YLR240W,7.9
YJL087C,7.9
YCR038C,7.91
YNL023C,7.91
YDR458C,7.91
YLR226W,7.91
YBR002C,7.91
YMR114C,7.91
YLL066W-B,7.92
YOR210W,7.92
YOR314W,7.92
YBR177C,7.92
YPL253C,7.92
YJR016C,7.92
YCR085W,7.92
YGR018C,7.92
YGL148W,7.92
YNL275W,7.92
YMR140W,7.92
YIR028W,7.92
YPR087W,7.92
YKL118W,7.93
YML005W,7.93
YER091C-A,7.93
YDR228C,7.93
YNL074C,7.93
YML127W,7.93
YPR067W,7.93
YJL013C,7.93
YDR106W,7.93
YDR379W,7.94
YPL153C,7.94
YDR034W-B,7.94
YNL132W,7.94
YLL066C,7.94
YBR028C,7.94
YFR034C,7.95
YOR356W,7.95
YHR144C,7.95
YDL093W,7.95
YPR196W,7.95
YLR319C,7.95
YGR146C-A,7.95
YOR177C,7.95
YDR315C,7.95
YLR405W,7.95
YAR023C,7.96
YIL005W,7.96
YLR244C,7.96
YDR404C,7.96
YPL091W,7.96
YOR329C,7.96
YJR063W,7.96
YCR049C,7.96
YMR285C,7.96
YGR170W,7.96
YLL061W,7.97
YAL033W,7.97
YOR351C,7.97
YER151C,7.97
YOR243C,7.97
YMR137C,7.98
YKL162C,7.98
YOR204W,7.98
YHR173C,7.98
YGL214W,7.98
YPR040W,7.99
YKL149C,7.99
YFR013W,7.99
YIL058W,7.99
YMR164C,7.99
YBR061C,7.99
YAR019C,8.0
YJL103C,8.0
YNL270C,8.0
YGR219W,8.0
YKL038W,8.0
YBR021W,8.0
YDR072C,8.0
YOR328W,8.0
YEL043W,8.0
YDR406W,8.0
YDL101C,8.0
YIR008C,8.0
YKR002W,8.0
YKL091C,8.01
YIL155C,8.01
YOL027C,8.01
YMR015C,8.01
YIL156W,8.02
YNL276C,8.02
YKL083W,8.02
YNL071W,8.02
YKL154W,8.02
YOL124C,8.03
YGR290W,8.03
YGL088W,8.03
YJR034W,8.03
YHL044W,8.03
YMR152W,8.03
YNL239W,8.03
YPL105C,8.03
YGR213C,8.03
YDL073W,8.03
YBL095W,8.03
YLR063W,8.03
YLR225C,8.03
YNR070W,8.03
YDR520C,8.03
YEL026W,8.04
YHR118C,8.04
YJL020W-A,8.04
YPL008W,8.04
YNL161W,8.04
YJR160C,8.04
YOR146W,8.04
YLR205C,8.05
YJR158W,8.05
YKR063C,8.05
YOR236W,8.05
YAL053W,8.05
YOR203W,8.06
YDL244W,8.06
YIL159W,8.06
YFL058W,8.06
YOL024W,8.06
YDL050C,8.06
YPL144W,8.06
YGL111W,8.06
YKL209C,8.06
YPR183W,8.06
YKL186C,8.06
YLR049C,8.07
YER162C,8.07
YOR376W-A,8.07
YER167W,8.07
YGL185C,8.07
YJR127C,8.07
YPR170W-B,8.07
YDL143W,8.07
YOL073C,8.07
YER039C-A,8.07
YLR082C,8.08
YIL113W,8.08
YDR445C,8.08
YJL206C,8.09
YDL102W,8.09
YFR028C,8.09
YDL160C,8.09
YNR047W,8.09
YGL252C,8.09
YML075C,8.09
YJR117W,8.09
YJL108C,8.09
YOR253W,8.09
YBR266C,8.09
YLL067C,8.1
YLR291C,8.1
YEL027W,8.1
YGL184C,8.1
YLR418C,8.1
YDL218W,8.1
YGL105W,8.1
YJR020W,8.1
YCR014C,8.11
YDR410C,8.11
YDL209C,8.11
YKR032W,8.11
YBR138C,8.11
YJR078W,8.11
YML111W,8.11
YLR265C,8.11
YIR023W,8.11
YKL110C,8.12
YGR270C-A,8.12
YBR102C,8.12
YNR013C,8.12
YDL088C,8.12
YOR283W,8.12
YML133C,8.12
YGL192W,8.12
YJL076W,8.13
YJL145W,8.13
YDL162C,8.13
YKL081W,8.13
YPL221W,8.13
YGL178W,8.13
YCL047C,8.13
YHR090C,8.13
YHL002C-A,8.13
YKR052C,8.13
YDL071C,8.13
YHR103W,8.14
YOR125C,8.14
YPL123C,8.14
YPR047W,8.14
YFL030W,8.14
YDL002C,8.15
YDR303C,8.15
YJL162C,8.15
YKL042W,8.15
YIR026C,8.15
YOL029C,8.15
YDL079C,8.15
YGL022W,8.15
YGL051W,8.15
YMR207C,8.15
YHL032C,8.15
YAL067C,8.15
YDR294C,8.15
YBR236C,8.15
YKR089C,8.16
YGL107C,8.16
YMR069W,8.16
YPR021C,8.16
YBR055C,8.16
YLR454W,8.16
YPR107C,8.16
YGL059W,8.17
YDL245C,8.17
YML051W,8.17
YGL050W,8.17
YJL203W,8.17
YPR091C,8.17
YER068W,8.17
YAL037W,8.17
YJR122W,8.17
YNR048W,8.17
YMR306W,8.17
YAR031W,8.17
YIL094C,8.18
YGL122C,8.18
YIL037C,8.18
YBR080C,8.18
YJL006C,8.18
YHR102W,8.18
YBR210W,8.18
YDR124W,8.18
YDR235W,8.18
YAL015C,8.18
YKR001C,8.18
YNL055C,8.18
YDR062W,8.19
YOL101C,8.19
YDR367W,8.19
YIL033C,8.19
YIL105C,8.19
YPR198W,8.19
YLR370C,8.19
YEL065W,8.19
YAL031W-A,8.2
YKL048C,8.2
YEL025C,8.2
YPL102C,8.2
YEL053W-A,8.2
YML034C-A,8.2
YKR010C,8.2
YOR325W,8.2
YNL162W-A,8.2
YJR001W,8.2
YGR109C,8.2
YDL212W,8.2
YKL115C,8.2
YIL100W,8.21
YDL230W,8.21
YEL024W,8.21
YGL042C,8.21
YGL140C,8.21
YNL105W,8.21
YKL157W,8.21
YCL051W,8.21
YER172C-A,8.21
YOR139C,8.21
YNL231C,8.21
YLR104W,8.21
YLR408C,8.21
YPR199C,8.21
YKL147C,8.21
YMR272W-B,8.22
YLR364W,8.22
YDR387C,8.22
YOR186C-A,8.22
YFL018C,8.22
YDL189W,8.22
YLL037W,8.22
YIL036W,8.22
YLL048C,8.22
YNL332W,8.22
YCL005W,8.22
YMR155W,8.22
YGL235W,8.22
YOL166W-A,8.22
YGR060W,8.22
YER045C,8.22
YOR120W,8.22
YNL244C,8.22
YJR054W,8.22
YJL211C,8.22
YHR107C,8.23
YDR286C,8.23
YLR399W-A,8.23
YPR147C,8.23
YLR034C,8.23
YER023C-A,8.23
YKL222C,8.23
YCR047W-A,8.23
YJL077W-A,8.24
YML059C,8.24
YNR005C,8.24
YBR024W,8.24
YLR304C,8.24
YDR258C,8.24
YMR172W,8.24
YER178W,8.24
YGL041C,8.24
YGR141W,8.25
YDR392W,8.25
YLR241W,8.25
YJL025W,8.25
YHR155W,8.26
YER142C,8.26
YBL109W,8.26
YHR056C,8.26
YER061C,8.26
YBR176W,8.26
YIL100C-A,8.26
YBL073W,8.27
YBR283C,8.27
YBR223C,8.27
YDR426C,8.27
YDR069C,8.27
YFR024C-A,8.27
YPL207W,8.27
YBR237W,8.28
YCR041W,8.28
YDL109C,8.28
YOR207C,8.28
YOR315W,8.28
YEL061C,8.28
YLR035C,8.28
YGR238C,8.28
YLR376C,8.28
YML020W,8.28
YDR046C,8.28
YNL317W,8.28
YBR050C,8.28
YAR064W,8.29
YDR074W,8.29
YCL054W,8.29
YOR065W,8.29
YPL040C,8.29
YNL012W,8.29
YBR212W,8.29
YHR213W-B,8.29
YML056C,8.29
YOR084W,8.29
YHR016C,8.3
YDL043C,8.3
YOR092W,8.3
YJL219W,8.3
YPR191W,8.3
YKL029C,8.3
YPL108W,8.3
YOR162C,8.3
YOR064C,8.31
YNL204C,8.31
YBL053W,8.31
YCL022C,8.31
YKL001C,8.31
YLR168C,8.31
YJR153W,8.31
YOR354C,8.31
YMR279C,8.32
YER073W,8.32
YGR098C,8.32
YGR091W,8.32
YML126C,8.32
YBR087W,8.32
YPL180W,8.32
YDL240W,8.32
YGR181W,8.32
YGL247W,8.32
YBR129C,8.32
YKL136W,8.32
YIL072W,8.32
YAR073W,8.32
YOR163W,8.32
YPL044C,8.33
YOR349W,8.33
YOR218C,8.33
YEL020W-A,8.33
YGR024C,8.33
YDR344C,8.33
YGL083W,8.33
YLR284C,8.33
YGL243W,8.33
YDR250C,8.33
YDR537C,8.33
YJR033C,8.33
YGL034C,8.33
YKL074C,8.34
YKR073C,8.34
YOL003C,8.34
YHL040C,8.34
YPR099C,8.34
YOR116C,8.35
YBR068C,8.35
YCL017C,8.35
YKL045W,8.35
YGR122W,8.35
YBR225W,8.35
YCR016W,8.36
YMR052W,8.36
YGR029W,8.36
YKL032C,8.36
YNR054C,8.37
YDR419W,8.37
YPL212C,8.37
YNL220W,8.37
YLR033W,8.37
YPL025C,8.37
YGR012W,8.37
YKR086W,8.37
YDR119W,8.37
YMR322C,8.38
YOR161C,8.38
YOL125W,8.38
YJL163C,8.38
YDR371W,8.38
YFR022W,8.38
YCR048W,8.38
YEL020C-B,8.38
YHL045W,8.38
YJL010C,8.38
YOR273C,8.39
YOL103W,8.39
YDR255C,8.39
YOL042W,8.39
YML131W,8.39
YGL018C,8.39
YLR004C,8.39
Q0085,8.39
YPL262W,8.4
YML042W,8.4
YML016C,8.4
YLR278C,8.4
YHL047C,8.4
YBL108W,8.4
YBR201W,8.4
YDR503C,8.4
YEL072W,8.41
YGR225W,8.41
YDR370C,8.41
YJR075W,8.41
YBR183W,8.41
YKL114C,8.41
YBR114W,8.41
YOR062C,8.41
YER168C,8.42
YLR322W,8.42
YOL020W,8.42
YOR231W,8.42
YKR099W,8.42
YMR011W,8.42
YER144C,8.42
YIR037W,8.42
YGL249W,8.42
YMR204C,8.43
YPL031C,8.43
YMR030W,8.43
YHR026W,8.43
YPR003C,8.43
YIL103W,8.43
YDR369C,8.43
YCR004C,8.43
YHL006C,8.43
YJR149W,8.43
YOR278W,8.44
YKR041W,8.44
YGL236C,8.44
YIL141W,8.44
YKR105C,8.44
YGR210C,8.44
YOL062C,8.44
YER046W,8.45
YOR378W,8.45
YJL133W,8.45
YML084W,8.45
YEL003W,8.45
YDR351W,8.45
YER069W,8.45
YGL230C,8.45
YBR269C,8.45
YBR136W,8.45
YOR246C,8.46
YHR105W,8.46
YDR459C,8.46
YPR170W-A,8.46
YGR206W,8.46
YDL025C,8.46
YEL075C,8.47
YAL055W,8.47
YBL026W,8.47
YML121W,8.47
YDR194W-A,8.47
YER119C-A,8.47
YKL138C-A,8.47
YNL200C,8.47
YOL035C,8.47
YHL011C,8.47
YDR142C,8.47
YOR258W,8.47
YFR056C,8.48
YGL220W,8.48
YAR053W,8.48
YKL031W,8.48
YDL158C,8.48
YBR071W,8.48
YMR193C-A,8.48
YOR135C,8.48
YOR192C-C,8.48
YEL018C-A,8.49
YML031W,8.49
YNL125C,8.49
YAL030W,8.49
YOR033C,8.49
YBR289W,8.49
YOR331C,8.49
YDR073W,8.49
YDR094W,8.49
YJL202C,8.49
YML012C-A,8.49
YGL191W,8.49
YPR146C,8.49
YPR030W,8.49
YKL121W,8.49
YER181C,8.5
YJR018W,8.5
YGL263W,8.5
YFR010W-A,8.5
YPR200C,8.5
YGL260W,8.5
YIL142C-A,8.5
YPR117W,8.5
YDL203C,8.5
YNR014W,8.5
YOL034W,8.5
YBL029C-A,8.5
YDR036C,8.5
YDR222W,8.5
YNL183C,8.5
YML058W-A,8.51
YBR243C,8.51
YIL042C,8.51
YGR068C,8.51
YJL022W,8.51
YJL136W-A,8.51
YJL053W,8.51
YHR086W,8.51
YPR023C,8.51
YJL141C,8.51
YLR131C,8.51
YOR161C-C,8.51
YBR141W-A,8.51
YHL048W,8.51
YOL019W-A,8.51
YKL111C,8.51
YOR038C,8.51
YPR039W,8.51
YNL145W,8.51
YDR461W,8.51
YNR011C,8.52
YJR161C,8.52
YPR122W,8.52
YMR158W-B,8.52
YDR058C,8.52
YBR041W,8.52
Q0130,8.52
YNL217W,8.53
YLR154W-F,8.53
YLR286W-A,8.53
YGR157W,8.53
YDR319C,8.53
YIL131C,8.53
YML066C,8.53
YGR068W-A,8.53
YGL176C,8.54
YGR217W,8.54
YHR217C,8.54
YKR051W,8.54
YKR098C,8.54
YER122C,8.54
YKL094W,8.54
YBR239C,8.54
YML009W-B,8.55
YHR181W,8.55
YDR446W,8.55
YML014W,8.55
YLR027C,8.55
YDR323C,8.55
YJL165C,8.55
YIL083C,8.55
YLR361C-A,8.55
YOR005C,8.55
YBR160W,8.55
YOR289W,8.55
YOL044W,8.56
YDR444W,8.56
YMR078C,8.56
YLR003C,8.56
YMR210W,8.56
YML054C-A,8.56
YNL067W-A,8.56
YPL075W,8.56
YNL218W,8.56
YFR019W,8.56
YML032C,8.56
YLR382C,8.56
YPL109C,8.57
YML094C-A,8.57
YGL075C,8.57
YDR135C,8.57
YPL148C,8.57
YJL052W,8.57
YKL026C,8.57
YAL036C,8.57
YBR096W,8.57
YBL069W,8.57
YMR313C,8.58
YOR390W,8.58
YFR035C,8.58
YPL279C,8.58
YJL009W,8.58
YLR186W,8.58
YDL022C-A,8.58
YMR213W,8.59
YNL197C,8.59
YML019W,8.59
YDR492W,8.59
YBL098W,8.59
